Date,Message
2010-08-12T09:30:00.000-04:00,"TR DETECTED: Support=1.159, Resistance=1.483, Len=20, SlopeUp=false"
2010-09-24T09:30:00.000-04:00,SPRING: conf=0.7 [close=0.25 reclaim=0.157 vol=0.085 age=0.141 tests=0.067] pivot=1.317 pivotAge=10b
2010-11-01T09:30:00.000-04:00,"SOS CONFIRMED: rally=30.822% low=1.159 high=1.517 bars=26 avgVol=9,036,922.385 adjMinRally=3.5"
2010-11-01T09:30:00.000-04:00,SCORE_FAM: total=44.64 capped=45 cap=100 scaled=59.64 | Struct=18(0.6) Vol=10.95(0.438) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
2010-11-01T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2010-11-01T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2010-11-01T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-01T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-01T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
2010-11-01T09:30:00.000-04:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=1 vpBins=47 vpRatio=2.189
2010-11-02T09:30:00.000-04:00,SCORE_FAM: total=56.225 capped=56 cap=100 scaled=71.225 | Struct=18.975(0.632) Vol=18.25(0.73) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
2010-11-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2010-11-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2010-11-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
2010-11-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=1 vpBins=47 vpRatio=2.212
2010-11-03T09:30:00.000-04:00,SCORE_FAM: total=74.585 capped=75 cap=100 scaled=74.585 | Struct=21.375(0.712) Vol=18.25(0.73) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
2010-11-03T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-03T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2010-11-03T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-03T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-03T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
2010-11-03T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.238
2010-11-03T09:30:00.000-04:00,LPS ENTRY: price=1.451 score=75 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.455 volOk=true bars=3 pullback=31.716%
2010-11-23T09:30:00.000-05:00,SCORE_FAM: total=48.37 capped=48 cap=100 scaled=48.37 | Struct=20.4(0.68) Vol=3.75(-0.45) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=2.6(0.2)
2010-11-23T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-23T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-23T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-23T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-23T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
2010-11-23T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.182
2010-11-24T09:30:00.000-05:00,SCORE_FAM: total=49.735 capped=50 cap=100 scaled=49.735 | Struct=21.375(0.712) Vol=3.75(-0.45) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=2.6(0.2)
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
