Date,Message
1993-03-01T09:30:00.000-05:00,"TR DETECTED: Support=42.812, Resistance=45.125, Len=20, SlopeUp=false"
1993-07-07T09:30:00.000-04:00,SPRING: conf=0.715 [close=0.214 reclaim=0.143 vol=0.15 age=0.142 tests=0.067] pivot=44.219 pivotAge=9b
1993-09-22T09:30:00.000-04:00,SPRING: conf=0.665 [close=0.245 reclaim=0.045 vol=0.2 age=0.141 tests=0.033] pivot=45.594 pivotAge=10b
1993-11-03T09:30:00.000-05:00,SPRING: conf=0.506 [close=0.084 reclaim=0.02 vol=0.159 age=0.143 tests=0.1] pivot=46.281 pivotAge=7b
1993-11-05T09:30:00.000-05:00,SPRING: conf=0.807 [close=0.3 reclaim=0.162 vol=0.113 age=0.132 tests=0.1] pivot=45.719 pivotAge=20b
1994-02-07T09:30:00.000-05:00,SPRING: conf=0.639 [close=0.22 reclaim=0.05 vol=0.161 age=0.142 tests=0.067] pivot=47.094 pivotAge=9b
1994-03-01T09:30:00.000-05:00,SPRING: conf=0.537 [close=0.141 reclaim=0.103 vol=0.074 age=0.118 tests=0.1] pivot=46.406 pivotAge=40b
1994-03-02T09:30:00.000-05:00,SPRING: conf=0.716 [close=0.3 reclaim=0.104 vol=0.1 age=0.112 tests=0.1] pivot=46.375 pivotAge=51b
1994-03-28T09:30:00.000-05:00,SPRING: conf=0.707 [close=0.26 reclaim=0.033 vol=0.179 age=0.134 tests=0.1] pivot=45.938 pivotAge=18b
1994-03-31T09:30:00.000-05:00,SPRING: conf=0.588 [close=0.276 reclaim=0.027 vol=0.117 age=0.069 tests=0.1] pivot=44.469 pivotAge=178b
1994-04-04T09:30:00.000-04:00,SPRING: conf=0.629 [close=0.245 reclaim=0.023 vol=0.2 age=0.061 tests=0.1] pivot=43.844 pivotAge=221b
1994-04-19T09:30:00.000-04:00,SPRING: conf=0.494 [close=0.206 reclaim=0.093 vol=0.064 age=0.064 tests=0.067] pivot=44.156 pivotAge=200b
1994-06-27T09:30:00.000-04:00,SPRING: conf=0.855 [close=0.3 reclaim=0.202 vol=0.163 age=0.124 tests=0.067] pivot=44.172 pivotAge=32b
1994-09-15T09:30:00.000-04:00,"SOS CONFIRMED: rally=10.072% low=43.281 high=47.641 bars=169 avgVol=346,150.296 adjMinRally=3.5"
