Date,Message
1973-02-06T09:30:00.000-05:00,"TR DETECTED: Support=0.519, Resistance=0.593, Len=20, SlopeUp=false"
1973-03-16T09:30:00.000-05:00,"TR DETECTED: Support=0.403, Resistance=0.514, Len=20, SlopeUp=false"
1973-03-16T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.573, will compare when VP recalculates"
1973-07-09T09:30:00.000-04:00,"TR DETECTED: Support=0.282, Resistance=0.319, Len=20, SlopeUp=false"
1973-07-09T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.343, will compare when VP recalculates"
1973-08-21T09:30:00.000-04:00,"TR DETECTED: Support=0.449, Resistance=0.565, Len=20, SlopeUp=true"
1973-08-21T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.296, will compare when VP recalculates"
1973-10-09T09:30:00.000-04:00,"TR DETECTED: Support=0.713, Resistance=0.926, Len=20, SlopeUp=true"
1973-10-09T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.538, will compare when VP recalculates"
1973-12-18T09:30:00.000-05:00,"TR DETECTED: Support=0.444, Resistance=0.56, Len=20, SlopeUp=false"
1973-12-18T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.877, will compare when VP recalculates"
1974-02-12T09:30:00.000-04:00,"TR DETECTED: Support=0.495, Resistance=0.611, Len=20, SlopeUp=false"
1974-02-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.455, will compare when VP recalculates"
1974-05-21T09:30:00.000-04:00,"TR DETECTED: Support=0.394, Resistance=0.514, Len=20, SlopeUp=false"
1974-05-21T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.472, will compare when VP recalculates"
1974-06-14T09:30:00.000-04:00,"TR DETECTED: Support=0.361, Resistance=0.426, Len=20, SlopeUp=false"
1974-06-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.473, will compare when VP recalculates"
1974-08-09T09:30:00.000-04:00,"TR DETECTED: Support=0.282, Resistance=0.356, Len=20, SlopeUp=false"
1974-08-09T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.325, will compare when VP recalculates"
1974-08-22T09:30:00.000-04:00,"TR DETECTED: Support=0.255, Resistance=0.324, Len=20, SlopeUp=false"
1974-08-22T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.342, will compare when VP recalculates"
1975-03-31T09:30:00.000-04:00,"TR DETECTED: Support=0.245, Resistance=0.329, Len=20, SlopeUp=true"
1975-03-31T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.286, will compare when VP recalculates"
1975-06-11T09:30:00.000-04:00,"TR DETECTED: Support=0.347, Resistance=0.435, Len=20, SlopeUp=false"
1975-06-11T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.32, will compare when VP recalculates"
1975-09-04T09:30:00.000-04:00,"TR DETECTED: Support=0.278, Resistance=0.366, Len=20, SlopeUp=false"
1975-09-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.409, will compare when VP recalculates"
1975-10-16T09:30:00.000-04:00,"TR DETECTED: Support=0.389, Resistance=0.463, Len=20, SlopeUp=false"
1975-10-16T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.297, will compare when VP recalculates"
1976-01-15T09:30:00.000-05:00,"TR DETECTED: Support=0.444, Resistance=0.523, Len=20, SlopeUp=true"
1976-01-15T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.462, will compare when VP recalculates"
1976-02-19T09:30:00.000-05:00,"TR DETECTED: Support=0.611, Resistance=0.75, Len=20, SlopeUp=true"
1976-02-19T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.453, will compare when VP recalculates"
1976-04-02T09:30:00.000-05:00,"TR DETECTED: Support=0.778, Resistance=0.898, Len=20, SlopeUp=false"
1976-04-02T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.669, will compare when VP recalculates"
1976-05-14T09:30:00.000-04:00,"TR DETECTED: Support=0.884, Resistance=1.097, Len=20, SlopeUp=true"
1976-05-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.979, will compare when VP recalculates"
1976-07-09T09:30:00.000-04:00,"TR DETECTED: Support=0.991, Resistance=1.194, Len=20, SlopeUp=true"
1976-07-09T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.882, will compare when VP recalculates"
1976-08-26T09:30:00.000-04:00,"TR DETECTED: Support=0.88, Resistance=1.139, Len=20, SlopeUp=false"
1976-08-26T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.197, will compare when VP recalculates"
1977-07-29T09:30:00.000-04:00,"TR DETECTED: Support=0.949, Resistance=1.088, Len=20, SlopeUp=false"
1977-07-29T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.908, will compare when VP recalculates"
1977-09-22T09:30:00.000-04:00,"TR DETECTED: Support=0.778, Resistance=0.991, Len=20, SlopeUp=false"
1977-09-22T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.02, will compare when VP recalculates"
1977-11-09T09:30:00.000-05:00,"TR DETECTED: Support=0.63, Resistance=0.829, Len=20, SlopeUp=false"
1977-11-09T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.781, will compare when VP recalculates"
1978-03-16T09:30:00.000-05:00,"TR DETECTED: Support=0.644, Resistance=0.75, Len=20, SlopeUp=false"
1978-03-16T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.742, will compare when VP recalculates"
1978-04-27T09:30:00.000-05:00,"TR DETECTED: Support=0.75, Resistance=0.917, Len=20, SlopeUp=true"
1978-04-27T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.705, will compare when VP recalculates"
1978-05-24T09:30:00.000-04:00,"TR DETECTED: Support=0.824, Resistance=1.074, Len=30, SlopeUp=true"
1978-05-24T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.889, will compare when VP recalculates"
1978-10-04T09:30:00.000-04:00,"TR DETECTED: Support=1.255, Resistance=1.465, Len=20, SlopeUp=true"
1978-10-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.179, will compare when VP recalculates"
1978-11-16T09:30:00.000-05:00,"TR DETECTED: Support=0.931, Resistance=1.215, Len=20, SlopeUp=false"
1978-11-16T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.376, will compare when VP recalculates"
1979-05-02T09:30:00.000-04:00,"TR DETECTED: Support=1.278, Resistance=1.542, Len=20, SlopeUp=true"
1979-05-02T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.138, will compare when VP recalculates"
1979-06-14T09:30:00.000-04:00,"TR DETECTED: Support=1.278, Resistance=1.681, Len=50, SlopeUp=true"
1979-06-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.543, will compare when VP recalculates"
1979-08-07T09:30:00.000-04:00,"TR DETECTED: Support=1.778, Resistance=1.944, Len=20, SlopeUp=true"
1979-08-07T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.668, will compare when VP recalculates"
1979-10-11T09:30:00.000-04:00,"TR DETECTED: Support=2.389, Resistance=3.208, Len=20, SlopeUp=true"
1979-10-11T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.919, will compare when VP recalculates"
1980-02-06T09:30:00.000-05:00,"TR DETECTED: Support=3.167, Resistance=3.865, Len=20, SlopeUp=true"
1980-02-06T09:30:00.000-05:00,"VPOC SHIFT: Prior=2.834, will compare when VP recalculates"
1980-02-19T09:30:00.000-05:00,SPRING: conf=0.395 [close=0.1 reclaim=0.028 vol=0.025 age=0.142 tests=0.1] pivot=3.552 pivotAge=9b
1980-03-03T09:30:00.000-05:00,SPRING: conf=0.63 [close=0.21 reclaim=0.125 vol=0.12 age=0.142 tests=0.033] pivot=3.531 pivotAge=9b
1980-03-25T09:30:00.000-05:00,SPRING: conf=0.494 [close=0.079 reclaim=0.039 vol=0.188 age=0.088 tests=0.1] pivot=2.573 pivotAge=107b
1980-04-18T09:30:00.000-05:00,"TR DETECTED: Support=2.24, Resistance=3.021, Len=20, SlopeUp=false"
1980-04-18T09:30:00.000-05:00,"VPOC SHIFT: Prior=3.636, will compare when VP recalculates"
1980-05-22T09:30:00.000-04:00,"SOS CONFIRMED: rally=27.854% low=2.281 high=2.917 bars=14 avgVol=415,367.143 adjMinRally=3.5"
1980-05-22T09:30:00.000-04:00,SCORE_CORE: raw=68 capped=68 cap=80 | HL=25(val=25.581) VolDry=3(vol%=120.182 adj=70) Supply=-10 Spread=5(atr%=104.59 adj=85) PB=15(pct=16.393)
1980-05-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-05-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1980-05-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.835
1980-05-23T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=80 cap=80 | HL=25(val=25.581) VolDry=3(vol%=109.637 adj=70) Supply=-5 Spread=10(atr%=99.779 adj=85) PB=15(pct=16.393)
1980-05-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-05-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1980-05-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.879
1980-05-23T09:30:00.000-04:00,LPS ENTRY: price=2.99 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=2 pullback=16.393%
1980-05-30T09:30:00.000-04:00,SCORE_CORE: raw=91 capped=80 cap=80 | HL=25(val=35.349) VolDry=15(vol%=71.935 adj=70) Supply=0 Spread=2(atr%=128.308 adj=85) PB=15(pct=27.869)
1980-05-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
