Date,Message
2010-03-16T09:30:00.000-04:00,"TR DETECTED: Support=1.408, Resistance=1.711, Len=20, SlopeUp=true"
2010-03-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.303, binSize=0.013"
2010-03-16T09:30:00.000-04:00,"VP FULL: VPOC=1.477 VAH=1.623 VAL=1.408 bins=24 totalVol=56,056,090"
2010-03-16T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.172, will compare when VP recalculates"
2010-03-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.344, binSize=0.014"
2010-03-17T09:30:00.000-04:00,"VP FULL: VPOC=1.616 VAH=1.623 VAL=1.437 bins=24 totalVol=57,377,450"
2010-03-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.385, binSize=0.016"
2010-03-19T09:30:00.000-04:00,"VP FULL: VPOC=1.48 VAH=1.665 VAL=1.408 bins=24 totalVol=60,867,790"
2010-03-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.386, binSize=0.016"
2010-03-23T09:30:00.000-04:00,"VP FULL: VPOC=1.612 VAH=1.684 VAL=1.475 bins=24 totalVol=64,394,270"
2010-04-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.314, binSize=0.013"
2010-04-14T09:30:00.000-04:00,"VP FULL: VPOC=1.738 VAH=1.77 VAL=1.653 bins=24 totalVol=71,851,840"
2010-04-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.229, binSize=0.01"
2010-04-23T09:30:00.000-04:00,"VP FULL: VPOC=1.742 VAH=1.795 VAL=1.661 bins=24 totalVol=43,367,190"
2010-04-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.229, binSize=0.01"
2010-04-26T09:30:00.000-04:00,"VP FULL: VPOC=1.742 VAH=1.795 VAL=1.661 bins=24 totalVol=40,517,710"
2010-04-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.394, binSize=0.016"
2010-04-27T09:30:00.000-04:00,"VP FULL: VPOC=1.733 VAH=1.824 VAL=1.643 bins=24 totalVol=98,545,050"
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.494 [close=0.166 reclaim=0.054 vol=0.067 age=0.141 tests=0.067] pivot=1.279 pivotAge=10b
2010-05-26T09:30:00.000-04:00,"TR DETECTED: Support=1.2, Resistance=1.585, Len=20, SlopeUp=false"
2010-05-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.385, binSize=0.016"
2010-05-26T09:30:00.000-04:00,"VP FULL: VPOC=1.513 VAH=1.521 VAL=1.312 bins=24 totalVol=63,535,660"
2010-05-26T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.733, will compare when VP recalculates"
2010-06-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.29, binSize=0.012"
2010-06-07T09:30:00.000-04:00,"VP FULL: VPOC=1.377 VAH=1.383 VAL=1.25 bins=24 totalVol=52,945,960"
2010-06-07T09:30:00.000-04:00,SPRING: conf=0.382 [close=0.043 reclaim=0.003 vol=0.094 age=0.142 tests=0.1] pivot=1.2 pivotAge=8b
2010-06-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.311, binSize=0.013"
2010-06-08T09:30:00.000-04:00,"VP FULL: VPOC=1.37 VAH=1.402 VAL=1.234 bins=24 totalVol=53,506,140"
2010-06-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.33, binSize=0.014"
2010-06-21T09:30:00.000-04:00,"VP FULL: VPOC=1.382 VAH=1.458 VAL=1.279 bins=24 totalVol=70,414,340"
2010-07-13T09:30:00.000-04:00,"SOS CONFIRMED: rally=26.604% low=1.169 high=1.48 bars=11 avgVol=1,958,157.273 adjMinRally=3.5"
2010-07-13T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=20.701) VolDry=15(vol%=80.337 adj=70) Supply=0 Spread=10(atr%=99.1 adj=85) PB=15(pct=22.186)
2010-07-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-07-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-07-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-07-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.349, binSize=0.015"
2010-07-14T09:30:00.000-04:00,"VP FULL: VPOC=1.38 VAH=1.46 VAL=1.285 bins=24 totalVol=112,454,520"
2010-07-14T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=85 cap=100 | HL=25(val=20.701) VolDry=0(vol%=183.455 adj=70) Supply=-15 Spread=15(atr%=84.628 adj=85) PB=15(pct=22.186)
2010-07-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-07-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-07-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-07-15T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=20.616) VolDry=0(vol%=159.77 adj=70) Supply=-15 Spread=10(atr%=89.588 adj=85) PB=15(pct=22.508)
2010-07-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-07-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-07-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-07-15T09:30:00.000-04:00,LPS ENTRY: price=1.438 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.412 volOk=true bars=3 pullback=22.508%
2010-07-19T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=15.398) VolDry=15(vol%=73.072 adj=70) Supply=0 Spread=15(atr%=68.555 adj=85) PB=15(pct=42.122)
2010-07-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-07-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-07-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-07-20T09:30:00.000-04:00,SCORE_CORE: raw=82 capped=82 cap=100 | HL=25(val=12.917) VolDry=25(vol%=89.657 adj=91) Supply=0 Spread=10(atr%=125.213 adj=110.5) PB=15(pct=51.447)
2010-07-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-07-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-07-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2010-07-20T09:30:00.000-04:00,LPS ENTRY: price=1.448 score=82 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.955 volOk=true bars=2 pullback=51.447%
2010-07-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=56, userMax=30), rangeSize=0.349, binSize=0.015"
2010-07-23T09:30:00.000-04:00,"VP FULL: VPOC=1.38 VAH=1.503 VAL=1.3 bins=24 totalVol=121,328,760"
2010-07-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=60, userMax=30), rangeSize=0.39, binSize=0.016"
2010-07-26T09:30:00.000-04:00,"VP FULL: VPOC=1.372 VAH=1.478 VAL=1.299 bins=24 totalVol=135,309,220"
2010-07-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=60, userMax=30), rangeSize=0.391, binSize=0.016"
2010-07-27T09:30:00.000-04:00,"VP FULL: VPOC=1.373 VAH=1.479 VAL=1.299 bins=24 totalVol=131,474,140"
2010-07-27T09:30:00.000-04:00,SCORE_CORE: raw=120 capped=100 cap=100 | HL=25(val=29.598) VolDry=25(vol%=38.652 adj=70) Supply=0 Spread=15(atr%=66.662 adj=85) PB=15(pct=14.148)
2010-07-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-07-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-07-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-07-28T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=25.577) VolDry=25(vol%=45.251 adj=70) Supply=0 Spread=10(atr%=93.278 adj=85) PB=15(pct=29.26)
2010-07-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-07-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
