Date,Message
1997-06-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-06-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
1997-06-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
1997-06-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-06-25T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.723 VAL=4.558 bins=24 totalVol=3,711,000"
1997-06-25T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=16.883) VolDry=25(vol%=33.871 adj=70) Supply=0 Spread=5(atr%=103.869 adj=85) PB=15(pct=13.333)
1997-06-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-06-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
1997-06-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
1997-06-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-06-26T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.723 VAL=4.558 bins=24 totalVol=3,675,400"
1997-06-26T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=16.883) VolDry=25(vol%=39.569 adj=70) Supply=0 Spread=5(atr%=112.668 adj=85) PB=15(pct=13.333)
1997-06-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-06-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
1997-06-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
