Date,Message
1999-02-22T09:30:00.000-05:00,"TR DETECTED: Support=0.036, Resistance=0.047, Len=20, SlopeUp=false"
1999-03-26T09:30:00.000-05:00,SPRING: conf=0.687 [close=0.288 reclaim=0.156 vol=0.102 age=0.141 tests=0] pivot=0.042 pivotAge=10b
1999-03-26T09:30:00.000-05:00,SPRING: conf=0.723 [close=0.288 reclaim=0.198 vol=0.102 age=0.136 tests=0] pivot=0.041 pivotAge=16b
1999-03-29T09:30:00.000-05:00,"TR DETECTED: Support=0.038, Resistance=0.047, Len=20, SlopeUp=false"
1999-03-29T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.041, will compare when VP recalculates"
1999-04-08T09:30:00.000-04:00,"SOS CONFIRMED: rally=15.79% low=0.04 high=0.046 bars=2 avgVol=109,703,420 adjMinRally=3.5"
1999-04-08T09:30:00.000-04:00,SCORE_FAM: total=45 capped=45 cap=100 scaled=60 | Struct=18(0.6) Vol=3.75(-0.387) Phase=0(0) VP=9.9(0.825) Spring=0(0) Ctx=5.85(0.45)
1999-04-08T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1999-04-08T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-04-08T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
1999-04-08T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-04-08T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1999-04-08T09:30:00.000-04:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=2.83
1999-04-09T09:30:00.000-04:00,SCORE_FAM: total=56.52 capped=57 cap=100 scaled=71.52 | Struct=18(0.6) Vol=10.95(0.438) Phase=0(0) VP=9.9(0.825) Spring=0(0) Ctx=5.85(0.45)
1999-04-09T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1999-04-09T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-04-09T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
