Date,Message
2000-08-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=1 Mid=0 Slope=0 Flip=1
2000-08-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
2000-08-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.044
2000-08-03T09:30:00.000-04:00,SCORE_FAM: total=97.96 capped=98 cap=100 scaled=97.96 | Struct=19.575(0.653) Vol=18.25(0.73) Phase=5.2(0.26) VP=7.8(0.65) Spring=0(0) Ctx=10.4(0.8)
2000-08-03T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=1 Mid=0 Slope=0 Flip=1
2000-08-03T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-03T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-03T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-03T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2000-08-03T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.382
2000-08-04T09:30:00.000-04:00,SCORE_FAM: total=97.96 capped=98 cap=100 scaled=97.96 | Struct=19.575(0.653) Vol=18.25(0.73) Phase=5.2(0.26) VP=7.8(0.65) Spring=0(0) Ctx=10.4(0.8)
2000-08-04T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=1 Mid=0 Slope=0 Flip=1
2000-08-04T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-04T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-04T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-04T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2000-08-04T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.598
2000-08-07T09:30:00.000-04:00,SCORE_FAM: total=102.04 capped=100 cap=100 scaled=102.04 | Struct=22.125(0.738) Vol=18.25(0.73) Phase=5.2(0.26) VP=7.8(0.65) Spring=0(0) Ctx=10.4(0.8)
2000-08-07T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=1 Mid=0 Slope=0 Flip=1
