Date,Message
1968-01-30T09:30:00.000-05:00,"TR DETECTED: Support=2.125, Resistance=2.23, Len=20, SlopeUp=false"
1970-02-26T09:30:00.000-05:00,"TR DETECTED: Support=1.566, Resistance=1.785, Len=20, SlopeUp=false"
1970-02-26T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.924, will compare when VP recalculates"
1970-08-11T09:30:00.000-04:00,"TR DETECTED: Support=1.773, Resistance=2.008, Len=20, SlopeUp=true"
1970-08-11T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.671, will compare when VP recalculates"
1972-12-15T09:30:00.000-05:00,SPRING: conf=0.584 [close=0.233 reclaim=0.028 vol=0.084 age=0.139 tests=0.1] pivot=2.715 pivotAge=12b
1973-02-28T09:30:00.000-05:00,SPRING_DAILY: conf=0.656 [close=0.263 reclaim=0.094 vol=0.05] support=2.781 pen=0.016
1973-03-07T09:30:00.000-05:00,SPRING: conf=0.961 [close=0.3 reclaim=0.222 vol=0.2 age=0.139 tests=0.1] pivot=2.734 pivotAge=12b
1973-04-27T09:30:00.000-05:00,"TR DETECTED: Support=2.914, Resistance=3.227, Len=20, SlopeUp=true"
1973-04-27T09:30:00.000-05:00,"VPOC SHIFT: Prior=2.759, will compare when VP recalculates"
1973-05-02T09:30:00.000-04:00,SPRING: conf=0.488 [close=0.21 reclaim=0.025 vol=0.079 age=0.141 tests=0.033] pivot=3.027 pivotAge=10b
1973-05-11T09:30:00.000-04:00,SPRING: conf=0.401 [close=0.046 reclaim=0.019 vol=0.093 age=0.142 tests=0.1] pivot=2.949 pivotAge=8b
1973-06-05T09:30:00.000-04:00,SPRING: conf=0.674 [close=0.257 reclaim=0.179 vol=0.062 age=0.142 tests=0.033] pivot=2.918 pivotAge=8b
1973-07-16T09:30:00.000-04:00,SPRING: conf=0.611 [close=0.213 reclaim=0.063 vol=0.144 age=0.126 tests=0.067] pivot=2.906 pivotAge=29b
1973-08-06T09:30:00.000-04:00,SPRING: conf=0.721 [close=0.25 reclaim=0.194 vol=0.101 age=0.109 tests=0.067] pivot=2.852 pivotAge=57b
1973-08-17T09:30:00.000-04:00,SPRING: conf=0.745 [close=0.263 reclaim=0.187 vol=0.063 age=0.132 tests=0.1] pivot=2.805 pivotAge=21b
1973-09-05T09:30:00.000-04:00,SPRING: conf=0.483 [close=0.214 reclaim=0.036 vol=0.118 age=0.082 tests=0.033] pivot=2.727 pivotAge=126b
1973-09-14T09:30:00.000-04:00,SPRING: conf=0.627 [close=0.3 reclaim=0.011 vol=0.146 age=0.137 tests=0.033] pivot=2.703 pivotAge=14b
1973-09-14T09:30:00.000-04:00,SPRING: conf=0.807 [close=0.3 reclaim=0.193 vol=0.146 age=0.068 tests=0.1] pivot=2.641 pivotAge=182b
1973-11-23T09:30:00.000-05:00,SPRING: conf=0.568 [close=0.3 reclaim=0.1 vol=0.044 age=0.124 tests=0] pivot=2.785 pivotAge=31b
1973-12-06T09:30:00.000-05:00,SPRING: conf=0.787 [close=0.3 reclaim=0.141 vol=0.104 age=0.143 tests=0.1] pivot=2.715 pivotAge=7b
