Date,Message
2020-10-28T09:30:00.000-04:00,"TR DETECTED: Support=8.9, Resistance=11.04, Len=20, SlopeUp=true"
2020-12-31T09:30:00.000-05:00,"TR DETECTED: Support=23.5, Resistance=31.24, Len=20, SlopeUp=false"
2020-12-31T09:30:00.000-05:00,"VPOC SHIFT: Prior=9.644, will compare when VP recalculates"
2021-01-05T09:30:00.000-05:00,SPRING_DAILY: conf=0.742 [close=0.288 reclaim=0.154 vol=0.049] support=23.5 pen=0.61
2021-03-05T09:30:00.000-05:00,SPRING: conf=0.684 [close=0.251 reclaim=0.081 vol=0.135 age=0.117 tests=0.1] pivot=22.5 pivotAge=42b
2021-04-06T09:30:00.000-04:00,"TR DETECTED: Support=20.86, Resistance=27.47, Len=20, SlopeUp=false"
2021-04-06T09:30:00.000-04:00,"VPOC SHIFT: Prior=27.079, will compare when VP recalculates"
2021-05-04T09:30:00.000-04:00,SPRING: conf=0.623 [close=0.174 reclaim=0.075 vol=0.133 age=0.141 tests=0.1] pivot=21.24 pivotAge=10b
2021-05-11T09:30:00.000-04:00,SPRING: conf=0.609 [close=0.292 reclaim=0.002 vol=0.2 age=0.115 tests=0] pivot=20.18 pivotAge=46b
2021-06-15T09:30:00.000-04:00,"TR DETECTED: Support=19.94, Resistance=25.55, Len=20, SlopeUp=true"
2021-06-15T09:30:00.000-04:00,"VPOC SHIFT: Prior=23.873, will compare when VP recalculates"
2021-10-07T09:30:00.000-04:00,SPRING: conf=0.311 [close=0.097 reclaim=0.03 vol=0.062 age=0.123 tests=0] pivot=23.66 pivotAge=33b
2021-10-26T09:30:00.000-04:00,"TR DETECTED: Support=23.02, Resistance=26.75, Len=20, SlopeUp=true"
2021-10-26T09:30:00.000-04:00,"VPOC SHIFT: Prior=24.882, will compare when VP recalculates"
2021-11-15T09:30:00.000-05:00,SPRING: conf=0.624 [close=0.242 reclaim=0.171 vol=0.086 age=0.125 tests=0] pivot=23.02 pivotAge=30b
2021-11-22T09:30:00.000-05:00,SPRING: conf=0.456 [close=0.101 reclaim=0.018 vol=0.142 age=0.094 tests=0.1] pivot=20.55 pivotAge=89b
2021-11-24T09:30:00.000-05:00,SPRING: conf=0.494 [close=0.276 reclaim=0.004 vol=0.084 age=0.096 tests=0.033] pivot=21.09 pivotAge=85b
2021-12-09T09:30:00.000-05:00,"TR DETECTED: Support=18.075, Resistance=23.52, Len=20, SlopeUp=false"
2021-12-09T09:30:00.000-05:00,"VPOC SHIFT: Prior=24.128, will compare when VP recalculates"
2021-12-14T09:30:00.000-05:00,SPRING: conf=0.724 [close=0.231 reclaim=0.149 vol=0.1 age=0.144 tests=0.1] pivot=18.075 pivotAge=6b
2022-01-04T09:30:00.000-05:00,SPRING: conf=0.556 [close=0.109 reclaim=0.086 vol=0.122 age=0.14 tests=0.1] pivot=17.81 pivotAge=11b
2022-02-14T09:30:00.000-05:00,"TR DETECTED: Support=11.75, Resistance=15.75, Len=20, SlopeUp=false"
2022-02-14T09:30:00.000-05:00,"VPOC SHIFT: Prior=18.428, will compare when VP recalculates"
2022-02-17T09:30:00.000-05:00,SPRING: conf=0.46 [close=0.021 reclaim=0.005 vol=0.2 age=0.134 tests=0.1] pivot=11.75 pivotAge=18b
2022-04-14T09:30:00.000-04:00,"TR DETECTED: Support=12.13, Resistance=14.86, Len=20, SlopeUp=false"
2022-04-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=13.212, will compare when VP recalculates"
2022-05-02T09:30:00.000-04:00,SPRING: conf=0.844 [close=0.292 reclaim=0.204 vol=0.124 age=0.123 tests=0.1] pivot=10.27 pivotAge=33b
2022-06-10T09:30:00.000-04:00,"TR DETECTED: Support=7.37, Resistance=9.42, Len=20, SlopeUp=true"
2022-06-10T09:30:00.000-04:00,"VPOC SHIFT: Prior=14.346, will compare when VP recalculates"
2022-07-15T09:30:00.000-04:00,SPRING: conf=0.743 [close=0.249 reclaim=0.17 vol=0.083 age=0.141 tests=0.1] pivot=8.72 pivotAge=10b
2022-07-20T09:30:00.000-04:00,"TR DETECTED: Support=8.45, Resistance=10.38, Len=20, SlopeUp=false"
2022-07-20T09:30:00.000-04:00,"VPOC SHIFT: Prior=7.765, will compare when VP recalculates"
