Date,Message
2022-03-07T09:30:00.000-05:00,SPRING: conf=0.353 [close=0.013 reclaim=0.009 vol=0.106 age=0.126 tests=0.1] pivot=14.55 pivotAge=29b
2022-03-08T09:30:00.000-05:00,SPRING: conf=0.609 [close=0.192 reclaim=0.094 vol=0.114 age=0.142 tests=0.067] pivot=15.03 pivotAge=8b
2022-05-02T09:30:00.000-04:00,SPRING: conf=0.617 [close=0.29 reclaim=0.017 vol=0.104 age=0.141 tests=0.067] pivot=12.69 pivotAge=10b
2022-05-02T09:30:00.000-04:00,SPRING: conf=0.659 [close=0.29 reclaim=0.076 vol=0.104 age=0.123 tests=0.067] pivot=12.51 pivotAge=33b
2022-05-05T09:30:00.000-04:00,"TR DETECTED: Support=11.52, Resistance=14.78, Len=20, SlopeUp=false"
2022-05-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.26, binSize=0.136"
2022-05-05T09:30:00.000-04:00,"VP FULL: VPOC=13.218 VAH=13.965 VAL=13.15 bins=24 totalVol=22,094,363"
2022-05-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.54, binSize=0.147"
2022-05-06T09:30:00.000-04:00,"VP FULL: VPOC=13.189 VAH=14 VAL=13.115 bins=24 totalVol=22,818,368"
2022-06-10T09:30:00.000-04:00,"TR DETECTED: Support=9.56, Resistance=12.54, Len=20, SlopeUp=true"
2022-06-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.98, binSize=0.124"
2022-06-10T09:30:00.000-04:00,"VP FULL: VPOC=11.36 VAH=11.919 VAL=10.802 bins=24 totalVol=36,060,839"
2022-06-10T09:30:00.000-04:00,"VPOC SHIFT: Prior=13.189, will compare when VP recalculates"
2022-06-14T09:30:00.000-04:00,SPRING: conf=0.666 [close=0.23 reclaim=0.137 vol=0.09 age=0.143 tests=0.067] pivot=10.101 pivotAge=7b
2022-06-21T09:30:00.000-04:00,"SOS CONFIRMED: rally=26.876% low=9.86 high=12.51 bars=4 avgVol=3,411,514.75 adjMinRally=3.5"
2022-06-21T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=100 cap=100 | HL=25(val=18.149) VolDry=25(vol%=62.532 adj=70) Supply=0 Spread=5(atr%=102.495 adj=85) PB=15(pct=45.849)
2022-06-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
