Date,Message
1995-11-03T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1995-11-03T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1995-11-03T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1995-11-03T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1995-11-03T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=47 vpRatio=1.709
1995-11-06T09:30:00.000-05:00,SCORE_FAM: total=52.795 capped=53 cap=85 scaled=67.795 | Struct=12.825(0.428) Vol=3.75(-0.3) Phase=13(0.65) VP=7.8(0.65) Spring=0(0) Ctx=11.05(0.85)
1995-11-06T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=15(0.6) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1995-11-06T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1995-11-06T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1995-11-06T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1995-11-06T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1995-11-06T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=47 vpRatio=1.761
1995-12-12T09:30:00.000-05:00,"SOS CONFIRMED: rally=5.89% low=58.891 high=62.359 bars=13 avgVol=442,046.154 adjMinRally=3.5"
1995-12-12T09:30:00.000-05:00,SCORE_FAM: total=101.15 capped=100 cap=100 scaled=101.15 | Struct=21(0.7) Vol=25(1) Phase=13(0.65) VP=4.8(0.4) Spring=0(0) Ctx=8.45(0.65)
1995-12-12T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1995-12-12T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=10(1/0) Decl=0 Con=0
1995-12-12T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1995-12-12T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1995-12-12T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1995-12-12T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.889
1995-12-13T09:30:00.000-05:00,SCORE_FAM: total=94.08 capped=94 cap=100 scaled=94.08 | Struct=27(0.9) Vol=10.95(0.438) Phase=13(0.65) VP=7.8(0.65) Spring=0(0) Ctx=8.45(0.65)
1995-12-13T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=1
1995-12-13T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=0
1995-12-13T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1995-12-13T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1995-12-13T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1995-12-13T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.208
1995-12-13T09:30:00.000-05:00,LPS ENTRY: price=62.625 score=94 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.8 volOk=true bars=2 pullback=6.306%
1995-12-18T09:30:00.000-05:00,SCORE_FAM: total=60.095 capped=60 cap=100 scaled=60.095 | Struct=22.425(0.747) Vol=3.75(-0.3) Phase=8.8(0.44) VP=2.1(0.175) Spring=0(0) Ctx=5.85(0.45)
1995-12-18T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1995-12-18T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1995-12-18T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1995-12-18T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=0 | bShape=0 Unfin=0 valid=true
1995-12-18T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1995-12-18T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=34 vpRatio=0.962
1995-12-19T09:30:00.000-05:00,SCORE_FAM: total=60.305 capped=60 cap=100 scaled=60.305 | Struct=19.875(0.662) Vol=3.75(-0.55) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=5.85(0.45)
1995-12-19T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
