Date,Message
2021-06-15T09:30:00.000-04:00,"TR DETECTED: Support=208, Resistance=252.165, Len=20, SlopeUp=false"
2021-06-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=20, userMax=30), rangeSize=44.165, binSize=0.368"
2021-06-15T09:30:00.000-04:00,"VP FULL: VPOC=218.489 VAH=236.339 VAL=208 bins=120 totalVol=126,601,919"
2021-06-22T09:30:00.000-04:00,SPRING: conf=0.76 [close=0.284 reclaim=0.102 vol=0.133 age=0.142 tests=0.1] pivot=217.4 pivotAge=9b
2021-06-28T09:30:00.000-04:00,"SOS CONFIRMED: rally=17.692% low=210.77 high=248.06 bars=4 avgVol=4,976,883.25 adjMinRally=3.5"
2021-06-28T09:30:00.000-04:00,SCORE_CORE: raw=40 capped=40 cap=100 | HL=25(val=8.716) VolDry=0(vol%=149.673 adj=70) Supply=-15 Spread=0(atr%=185.385 adj=85) PB=15(pct=58.809)
2021-06-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-06-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=30, userMax=30), rangeSize=53.15, binSize=0.443"
2021-06-29T09:30:00.000-04:00,"VP FULL: VPOC=218.409 VAH=236.347 VAL=208 bins=120 totalVol=170,301,150"
2021-06-29T09:30:00.000-04:00,SCORE_CORE: raw=32 capped=32 cap=100 | HL=25(val=8.716) VolDry=0(vol%=153.877 adj=70) Supply=-15 Spread=2(atr%=137.593 adj=85) PB=15(pct=58.809)
2021-06-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-06-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-06-30T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=100 | HL=25(val=8.716) VolDry=0(vol%=130.336 adj=70) Supply=-15 Spread=5(atr%=115.838 adj=85) PB=15(pct=58.809)
2021-06-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-06-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-07-01T09:30:00.000-04:00,SCORE_CORE: raw=43 capped=43 cap=100 | HL=25(val=8.716) VolDry=3(vol%=115.973 adj=70) Supply=-10 Spread=5(atr%=116.009 adj=85) PB=15(pct=58.809)
2021-07-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-07-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-07-02T09:30:00.000-04:00,SCORE_CORE: raw=53 capped=53 cap=100 | HL=25(val=8.716) VolDry=8(vol%=102.134 adj=70) Supply=-5 Spread=5(atr%=108.694 adj=85) PB=15(pct=58.809)
2021-07-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-07-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-07-06T09:30:00.000-04:00,SCORE_CORE: raw=58 capped=58 cap=100 | HL=25(val=8.716) VolDry=8(vol%=92.521 adj=70) Supply=0 Spread=5(atr%=105.151 adj=85) PB=15(pct=58.809)
2021-07-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-07-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-07-07T09:30:00.000-04:00,SCORE_CORE: raw=63 capped=63 cap=100 | HL=25(val=8.716) VolDry=8(vol%=93.095 adj=70) Supply=0 Spread=5(atr%=109.602 adj=85) PB=15(pct=58.809)
