Date,Message
1969-04-03T09:30:00.000-05:00,"TR DETECTED: Support=9.185, Resistance=10.037, Len=20, SlopeUp=true"
1970-05-26T09:30:00.000-04:00,"TR DETECTED: Support=6.815, Resistance=8.574, Len=20, SlopeUp=false"
1970-05-26T09:30:00.000-04:00,"VPOC SHIFT: Prior=9.566, will compare when VP recalculates"
1972-12-15T09:30:00.000-05:00,SPRING: conf=0.644 [close=0.2 reclaim=0.125 vol=0.142 age=0.11 tests=0.067] pivot=7.519 pivotAge=54b
1973-01-30T09:30:00.000-05:00,SPRING: conf=0.834 [close=0.3 reclaim=0.167 vol=0.182 age=0.085 tests=0.1] pivot=7.222 pivotAge=115b
1973-01-31T09:30:00.000-05:00,SPRING: conf=0.648 [close=0.214 reclaim=0.071 vol=0.2 age=0.129 tests=0.033] pivot=7.333 pivotAge=24b
1973-02-12T09:30:00.000-05:00,SPRING: conf=0.309 [close=0.1 reclaim=0.042 vol=0.053 age=0.08 tests=0.033] pivot=7.074 pivotAge=130b
1973-03-23T09:30:00.000-05:00,SPRING: conf=0.692 [close=0.231 reclaim=0.154 vol=0.111 age=0.129 tests=0.067] pivot=6.963 pivotAge=24b
1973-04-12T09:30:00.000-05:00,SPRING: conf=0.662 [close=0.3 reclaim=0.1 vol=0.059 age=0.136 tests=0.067] pivot=6.833 pivotAge=15b
1973-05-10T09:30:00.000-04:00,SPRING: conf=0.547 [close=0.138 reclaim=0.058 vol=0.112 age=0.139 tests=0.1] pivot=6.537 pivotAge=12b
1973-08-06T09:30:00.000-04:00,SPRING: conf=0.434 [close=0.075 reclaim=0.031 vol=0.089 age=0.138 tests=0.1] pivot=6.537 pivotAge=13b
1973-08-17T09:30:00.000-04:00,SPRING: conf=0.734 [close=0.3 reclaim=0.156 vol=0.06 age=0.118 tests=0.1] pivot=6.13 pivotAge=41b
1973-08-22T09:30:00.000-04:00,SPRING: conf=0.628 [close=0.3 reclaim=0.036 vol=0.088 age=0.105 tests=0.1] pivot=6.037 pivotAge=65b
1973-08-23T09:30:00.000-04:00,SPRING_DAILY: conf=0.734 [close=0.236 reclaim=0.161 vol=0.087] support=6.037 pen=0.037
1973-11-07T09:30:00.000-05:00,SPRING: conf=0.587 [close=0.171 reclaim=0.107 vol=0.069 age=0.14 tests=0.1] pivot=6.741 pivotAge=11b
1973-11-23T09:30:00.000-05:00,SPRING_DAILY: conf=0.823 [close=0.3 reclaim=0.167 vol=0.107] support=6.556 pen=0.037
1973-11-26T09:30:00.000-05:00,SPRING: conf=0.543 [close=0.095 reclaim=0.057 vol=0.148 age=0.143 tests=0.1] pivot=6.259 pivotAge=7b
