Date,Message
1987-01-14T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-01-14T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=0.376
1987-01-15T09:30:00.000-05:00,SCORE_FAM: total=80 capped=80 cap=100 scaled=80 | Struct=17.4(0.58) Vol=3.75(-0.55) Phase=9.4(0.47) VP=8.4(0.7) Spring=0(0) Ctx=11.05(0.85)
1987-01-15T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1987-01-15T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1987-01-15T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-01-15T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=0 | bShape=0 Unfin=0 valid=true
1987-01-15T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-01-15T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=0.171
1987-01-15T09:30:00.000-05:00,LPS ENTRY: price=0.223 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.556 volOk=true bars=2 pullback=18.419%
1987-01-21T09:30:00.000-05:00,SCORE_FAM: total=81.32 capped=81 cap=100 scaled=81.32 | Struct=19.425(0.647) Vol=3.75(-0.3) Phase=9.4(0.47) VP=7.2(0.6) Spring=0(0) Ctx=11.05(0.85)
1987-01-21T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=1 Slope=1 Flip=0
1987-01-21T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1987-01-21T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-01-21T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=0 | bShape=0 Unfin=-1 valid=true
1987-01-21T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-01-21T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=0.342
1987-02-12T09:30:00.000-05:00,"TR DETECTED: Support=0.213, Resistance=0.267, Len=20, SlopeUp=true"
1987-02-12T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.224, will compare when VP recalculates"
1987-03-16T09:30:00.000-05:00,"TR DETECTED: Support=0.266, Resistance=0.319, Len=20, SlopeUp=false"
1987-03-16T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.242, will compare when VP recalculates"
1987-03-31T09:30:00.000-05:00,SPRING: conf=0.783 [close=0.27 reclaim=0.2 vol=0.106 age=0.14 tests=0.067] pivot=0.279 pivotAge=11b
1987-04-02T09:30:00.000-05:00,"SOS CONFIRMED: rally=15.261% low=0.278 high=0.32 bars=3 avgVol=423,397,754.667 adjMinRally=4.55"
1987-04-02T09:30:00.000-05:00,SCORE_FAM: total=88.28 capped=88 cap=100 scaled=88.28 | Struct=18.975(0.632) Vol=3.75(-0.35) Phase=9.4(0.47) VP=12(1) Spring=0(0) Ctx=11.05(0.85)
1987-04-02T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1987-04-02T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=1
1987-04-02T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-02T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-02T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-02T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=2.849
1987-04-03T09:30:00.000-05:00,SCORE_FAM: total=94.76 capped=95 cap=100 scaled=94.76 | Struct=23.025(0.767) Vol=3.75(-0.036) Phase=9.4(0.47) VP=12(1) Spring=0(0) Ctx=11.05(0.85)
1987-04-03T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1987-04-03T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
1987-04-03T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-03T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-03T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-03T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=3.341
1987-04-03T09:30:00.000-05:00,LPS ENTRY: price=0.32 score=95 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.923 volOk=true bars=2 pullback=50%
1987-04-09T09:30:00.000-04:00,SCORE_FAM: total=109.88 capped=100 cap=100 scaled=109.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0.5(0.1) Ctx=11.05(0.85)
1987-04-09T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1987-04-09T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-04-09T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-09T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-09T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-09T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=0.874
1987-04-10T09:30:00.000-04:00,SCORE_FAM: total=117.92 capped=100 cap=100 scaled=117.92 | Struct=25.5(0.85) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0.5(0.1) Ctx=11.05(0.85)
1987-04-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1987-04-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-04-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=0.914
1987-04-13T09:30:00.000-04:00,SCORE_FAM: total=109.76 capped=100 cap=100 scaled=109.76 | Struct=22.5(0.75) Vol=18.25(0.73) Phase=9.4(0.47) VP=6.9(0.575) Spring=0.5(0.1) Ctx=11.05(0.85)
1987-04-13T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1987-04-13T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-04-13T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-13T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-13T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-13T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=0.94
1987-04-14T09:30:00.000-04:00,SCORE_FAM: total=109.76 capped=100 cap=100 scaled=109.76 | Struct=22.5(0.75) Vol=18.25(0.73) Phase=9.4(0.47) VP=6.9(0.575) Spring=0.5(0.1) Ctx=11.05(0.85)
1987-04-14T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1987-04-14T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-04-14T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-14T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-14T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-14T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=1.014
1987-04-14T09:30:00.000-04:00,LPS ENTRY: price=0.304 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.462 volOk=true bars=4 pullback=39.474%
