Date,Message
1999-04-08T09:30:00.000-04:00,"TR DETECTED: Support=48.5, Resistance=56.25, Len=20, SlopeUp=true"
1999-05-26T09:30:00.000-04:00,SPRING: conf=0.699 [close=0.276 reclaim=0.02 vol=0.2 age=0.136 tests=0.067] pivot=51.031 pivotAge=15b
1999-07-15T09:30:00.000-04:00,"SOS CONFIRMED: rally=24.504% low=48.844 high=60.812 bars=36 avgVol=11,255,144.278 adjMinRally=3.5"
1999-07-15T09:30:00.000-04:00,SCORE_FAM: total=95.44 capped=95 cap=100 scaled=95.44 | Struct=21(0.7) Vol=18.25(0.73) Phase=13(0.65) VP=4.8(0.4) Spring=0(0) Ctx=2.6(0.2)
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
1999-07-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=70 vpRatio=0.395
1999-07-16T09:30:00.000-04:00,SCORE_FAM: total=96.24 capped=96 cap=100 scaled=96.24 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=13(0.65) VP=4.8(0.4) Spring=0(0) Ctx=5.2(0.4)
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0.5(5) RSI=1
1999-07-16T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.334
1999-07-19T09:30:00.000-04:00,SCORE_FAM: total=96.24 capped=96 cap=100 scaled=96.24 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=13(0.65) VP=4.8(0.4) Spring=0(0) Ctx=5.2(0.4)
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
