Date,Message
2020-12-24T09:30:00.000-05:00,"TR DETECTED: Support=9.72, Resistance=11.39, Len=20, SlopeUp=true"
2020-12-24T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.67, binSize=0.07"
2020-12-24T09:30:00.000-05:00,"VP FULL: VPOC=10.242 VAH=10.277 VAL=9.998 bins=24 totalVol=1,907,286"
2021-01-27T09:30:00.000-05:00,SPRING: conf=0.679 [close=0.167 reclaim=0.069 vol=0.2 age=0.143 tests=0.1] pivot=10.25 pivotAge=7b
2021-02-23T09:30:00.000-05:00,SPRING: conf=0.625 [close=0.235 reclaim=0.049 vol=0.098 age=0.142 tests=0.1] pivot=10.35 pivotAge=8b
2021-02-23T09:30:00.000-05:00,SPRING: conf=0.69 [close=0.235 reclaim=0.123 vol=0.098 age=0.134 tests=0.1] pivot=10.2 pivotAge=18b
2021-03-31T09:30:00.000-04:00,"TR DETECTED: Support=10.8, Resistance=13.2, Len=20, SlopeUp=false"
2021-03-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.4, binSize=0.1"
2021-03-31T09:30:00.000-04:00,"VP FULL: VPOC=11.85 VAH=12.4 VAL=10.8 bins=24 totalVol=40,283,219"
2021-03-31T09:30:00.000-04:00,"VPOC SHIFT: Prior=10.381, will compare when VP recalculates"
2021-04-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.57, binSize=0.107"
2021-04-07T09:30:00.000-04:00,"VP FULL: VPOC=12.474 VAH=12.635 VAL=11.564 bins=24 totalVol=29,983,283"
2021-04-08T09:30:00.000-04:00,SPRING: conf=0.737 [close=0.287 reclaim=0.172 vol=0.07 age=0.142 tests=0.067] pivot=10.8 pivotAge=9b
2021-04-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.7, binSize=0.112"
2021-04-15T09:30:00.000-04:00,"VP FULL: VPOC=11.794 VAH=12.637 VAL=11.512 bins=24 totalVol=49,738,547"
2021-04-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.93, binSize=0.122"
2021-04-16T09:30:00.000-04:00,"VP FULL: VPOC=12.406 VAH=12.712 VAL=11.491 bins=24 totalVol=43,969,691"
2021-05-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.12, binSize=0.047"
2021-05-04T09:30:00.000-04:00,"VP FULL: VPOC=10.69 VAH=10.947 VAL=10.2 bins=24 totalVol=14,086,274"
2021-05-04T09:30:00.000-04:00,SPRING: conf=0.578 [close=0.145 reclaim=0.065 vol=0.129 age=0.139 tests=0.1] pivot=10.27 pivotAge=12b
2021-05-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.07, binSize=0.045"
2021-05-05T09:30:00.000-04:00,"VP FULL: VPOC=10.737 VAH=10.76 VAL=10.314 bins=24 totalVol=13,580,992"
2021-05-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.17, binSize=0.049"
2021-05-06T09:30:00.000-04:00,"VP FULL: VPOC=10.689 VAH=10.762 VAL=10.324 bins=24 totalVol=13,578,301"
2021-05-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.26, binSize=0.053"
2021-05-07T09:30:00.000-04:00,"VP FULL: VPOC=10.711 VAH=10.738 VAL=10.16 bins=24 totalVol=14,878,686"
2021-05-07T09:30:00.000-04:00,SPRING: conf=0.491 [close=0.069 reclaim=0.029 vol=0.2 age=0.094 tests=0.1] pivot=9.97 pivotAge=89b
2021-05-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.35, binSize=0.056"
2021-05-10T09:30:00.000-04:00,"VP FULL: VPOC=10.676 VAH=10.76 VAL=10.141 bins=24 totalVol=15,863,511"
2021-05-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.44, binSize=0.06"
2021-05-11T09:30:00.000-04:00,"VP FULL: VPOC=10.7 VAH=10.79 VAL=10.01 bins=24 totalVol=16,411,483"
2021-06-29T09:30:00.000-04:00,"SOS CONFIRMED: rally=13.511% low=9.77 high=11.09 bars=10 avgVol=808,139.7 adjMinRally=3.5"
2021-06-29T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=100 | HL=25(val=10.645) VolDry=8(vol%=93.875 adj=70) Supply=0 Spread=5(atr%=110.624 adj=85) PB=15(pct=21.212)
2021-06-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2021-06-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
