Date,Message
2010-04-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=65 (trLen=180, userMax=30), rangeSize=10.905, binSize=0.168"
2010-04-14T09:30:00.000-04:00,"VP FULL: VPOC=41.806 VAH=45.581 VAL=40.884 bins=65 totalVol=6,896,888,440"
2010-04-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=65 (trLen=180, userMax=30), rangeSize=10.905, binSize=0.168"
2010-04-15T09:30:00.000-04:00,"VP FULL: VPOC=41.806 VAH=45.581 VAL=40.884 bins=65 totalVol=6,913,273,576"
2010-04-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=65 (trLen=180, userMax=30), rangeSize=10.905, binSize=0.168"
2010-04-16T09:30:00.000-04:00,"VP FULL: VPOC=41.806 VAH=45.581 VAL=40.884 bins=65 totalVol=7,004,545,592"
2010-04-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=65 (trLen=180, userMax=30), rangeSize=10.905, binSize=0.168"
2010-04-19T09:30:00.000-04:00,"VP FULL: VPOC=41.806 VAH=45.581 VAL=40.884 bins=65 totalVol=7,038,156,536"
2010-04-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=65 (trLen=180, userMax=30), rangeSize=10.905, binSize=0.168"
2010-04-20T09:30:00.000-04:00,"VP FULL: VPOC=41.806 VAH=45.581 VAL=40.884 bins=65 totalVol=7,038,381,128"
2010-04-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=65 (trLen=180, userMax=30), rangeSize=10.905, binSize=0.168"
2010-04-21T09:30:00.000-04:00,"VP FULL: VPOC=41.806 VAH=45.581 VAL=40.884 bins=65 totalVol=7,041,751,144"
2010-04-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=32 (trLen=30, userMax=30), rangeSize=5.6, binSize=0.175"
2010-04-22T09:30:00.000-04:00,"VP FULL: VPOC=44.613 VAH=45.925 VAL=42.95 bins=32 totalVol=1,159,805,200"
2010-04-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=40, userMax=30), rangeSize=6.86, binSize=0.176"
2010-04-27T09:30:00.000-04:00,"VP FULL: VPOC=44.594 VAH=45.913 VAL=42.747 bins=39 totalVol=1,529,736,896"
2010-05-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=40 (trLen=46, userMax=30), rangeSize=6.86, binSize=0.171"
2010-05-06T09:30:00.000-04:00,"VP FULL: VPOC=43.312 VAH=45.456 VAL=41.34 bins=40 totalVol=1,758,347,104"
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.577 [close=0.131 reclaim=0.08 vol=0.154 age=0.113 tests=0.1] pivot=39.7 pivotAge=49b
2010-05-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=40 (trLen=46, userMax=30), rangeSize=6.86, binSize=0.171"
2010-05-07T09:30:00.000-04:00,"VP FULL: VPOC=43.312 VAH=45.456 VAL=41.34 bins=40 totalVol=1,730,782,144"
2010-05-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=40 (trLen=46, userMax=30), rangeSize=6.86, binSize=0.171"
2010-05-10T09:30:00.000-04:00,"VP FULL: VPOC=43.312 VAH=45.456 VAL=41.34 bins=40 totalVol=1,771,901,264"
2010-05-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=67 (trLen=200, userMax=30), rangeSize=11.175, binSize=0.167"
2010-05-11T09:30:00.000-04:00,"VP FULL: VPOC=43.113 VAH=45.865 VAL=41.028 bins=67 totalVol=7,987,702,504"
2010-05-14T09:30:00.000-04:00,SPRING: conf=0.759 [close=0.229 reclaim=0.169 vol=0.117 age=0.144 tests=0.1] pivot=39.29 pivotAge=6b
2010-05-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=67 (trLen=207, userMax=30), rangeSize=11.175, binSize=0.167"
2010-05-21T09:30:00.000-04:00,"VP FULL: VPOC=43.113 VAH=45.865 VAL=40.861 bins=67 totalVol=8,449,977,224"
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.889 [close=0.289 reclaim=0.241 vol=0.158 age=0.101 tests=0.1] pivot=37.025 pivotAge=73b
2010-05-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=40 (trLen=20, userMax=30), rangeSize=7.35, binSize=0.184"
2010-05-24T09:30:00.000-04:00,"VP FULL: VPOC=42.441 VAH=42.532 VAL=38.123 bins=40 totalVol=1,139,364,544"
2010-06-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=41 (trLen=28, userMax=30), rangeSize=7.35, binSize=0.179"
2010-06-07T09:30:00.000-04:00,"VP FULL: VPOC=39.619 VAH=41.322 VAL=37.02 bins=41 totalVol=1,482,529,296"
2010-06-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=43 (trLen=30, userMax=30), rangeSize=7.82, binSize=0.182"
2010-06-08T09:30:00.000-04:00,"VP FULL: VPOC=39.369 VAH=41.46 VAL=36.55 bins=43 totalVol=1,599,843,200"
2010-06-08T09:30:00.000-04:00,SPRING: conf=0.75 [close=0.295 reclaim=0.152 vol=0.097 age=0.14 tests=0.067] pivot=37.02 pivotAge=11b
2010-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=3.98, binSize=0.166"
2010-06-30T09:30:00.000-04:00,"VP FULL: VPOC=38.915 VAH=39.495 VAL=37.837 bins=24 totalVol=1,459,348,768"
2010-06-30T09:30:00.000-04:00,SPRING: conf=0.36 [close=0.031 reclaim=0.015 vol=0.079 age=0.136 tests=0.1] pivot=36.55 pivotAge=16b
2010-07-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=30, userMax=30), rangeSize=5.33, binSize=0.172"
2010-07-01T09:30:00.000-04:00,"VP FULL: VPOC=38.513 VAH=38.943 VAL=35.16 bins=31 totalVol=1,451,393,264"
2010-07-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=33 (trLen=40, userMax=30), rangeSize=5.53, binSize=0.168"
2010-07-13T09:30:00.000-04:00,"VP FULL: VPOC=38.93 VAH=39.685 VAL=37.674 bins=33 totalVol=1,897,104,912"
2010-07-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=33 (trLen=40, userMax=30), rangeSize=5.68, binSize=0.172"
2010-07-15T09:30:00.000-04:00,"VP FULL: VPOC=39.033 VAH=39.463 VAL=37.225 bins=33 totalVol=1,898,048,688"
2010-07-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=36 (trLen=50, userMax=30), rangeSize=6.08, binSize=0.169"
2010-07-27T09:30:00.000-04:00,"VP FULL: VPOC=38.96 VAH=39.72 VAL=37.524 bins=36 totalVol=2,330,684,736"
2010-08-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=36 (trLen=53, userMax=30), rangeSize=6.08, binSize=0.169"
2010-08-02T09:30:00.000-04:00,"VP FULL: VPOC=38.96 VAH=39.551 VAL=36.849 bins=36 totalVol=2,389,144,992"
2010-08-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=36 (trLen=53, userMax=30), rangeSize=6.08, binSize=0.169"
2010-08-03T09:30:00.000-04:00,"VP FULL: VPOC=38.96 VAH=39.382 VAL=37.018 bins=36 totalVol=2,327,398,976"
2010-08-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=36 (trLen=53, userMax=30), rangeSize=6.08, binSize=0.169"
2010-08-04T09:30:00.000-04:00,"VP FULL: VPOC=38.96 VAH=39.382 VAL=36.849 bins=36 totalVol=2,285,876,032"
2010-08-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4.02, binSize=0.168"
2010-08-05T09:30:00.000-04:00,"VP FULL: VPOC=40.109 VAH=40.527 VAL=38.685 bins=24 totalVol=725,418,128"
2010-08-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=26 (trLen=20, userMax=30), rangeSize=4.48, binSize=0.172"
2010-08-12T09:30:00.000-04:00,"VP FULL: VPOC=39.546 VAH=40.494 VAL=37.22 bins=26 totalVol=690,686,272"
2010-08-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=53 (trLen=80, userMax=30), rangeSize=9.17, binSize=0.173"
2010-08-19T09:30:00.000-04:00,"VP FULL: VPOC=39.226 VAH=40.178 VAL=35.16 bins=53 totalVol=3,531,019,392"
2010-10-18T09:30:00.000-04:00,SPRING: conf=0.662 [close=0.286 reclaim=0.048 vol=0.123 age=0.139 tests=0.067] pivot=37.96 pivotAge=12b
2011-01-05T09:30:00.000-05:00,"VP ADAPTIVE: nBins=56 (trLen=175, userMax=30), rangeSize=9.17, binSize=0.164"
2011-01-05T09:30:00.000-05:00,"VP FULL: VPOC=40.154 VAH=40.236 VAL=36.961 bins=56 totalVol=6,936,213,477"
2011-01-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=56 (trLen=175, userMax=30), rangeSize=9.17, binSize=0.164"
2011-01-06T09:30:00.000-05:00,"VP FULL: VPOC=40.154 VAH=40.236 VAL=36.961 bins=56 totalVol=6,899,693,237"
