Date,Message
1999-04-08T09:30:00.000-04:00,"TR DETECTED: Support=48.5, Resistance=56.25, Len=20, SlopeUp=true"
1999-04-12T09:30:00.000-04:00,"DIST BC: bar=22 high=55.812 vol=10,934,000 volAvg=7,203,800.1"
1999-05-26T09:30:00.000-04:00,SPRING: conf=0.699 [close=0.276 reclaim=0.02 vol=0.2 age=0.136 tests=0.067] pivot=51.031 pivotAge=15b
1999-07-15T09:30:00.000-04:00,"SOS CONFIRMED: rally=24.504% low=48.844 high=60.812 bars=36 avgVol=11,255,144.278 adjMinRally=3.5"
1999-07-15T09:30:00.000-04:00,SCORE_FAM: total=93.738 display=94 gate=97 cap=100 scaled=93.738 | Struct=24(0.8) Vol=18.25(0.73) Phase=13(0.65) VP=4.8(0.4) Spring=3.145(0.629) Ctx=6.24(0.48)
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=1 Slope=1 Flip=1
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=10(0.699) Ctrl=0
1999-07-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) VWAP=1(pt=5 proxW=0.216 proxM=0.761) RSI=1
1999-07-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=70 vpRatio=0.395
1999-07-16T09:30:00.000-04:00,SCORE_FAM: total=93.184 display=93 gate=97 cap=100 scaled=93.184 | Struct=21.9(0.73) Vol=18.25(0.73) Phase=13(0.65) VP=4.8(0.4) Spring=3.145(0.629) Ctx=7.93(0.61)
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=1 Slope=1 Flip=0
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=10(0.699) Ctrl=0
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0.5(5) VWAP=1(pt=5 proxW=0.056 proxM=0.676) RSI=1
1999-07-16T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.334
1999-07-19T09:30:00.000-04:00,SCORE_FAM: total=88.095 display=88 gate=91 cap=100 scaled=88.095 | Struct=21.9(0.73) Vol=18.25(0.73) Phase=13(0.65) VP=4.8(0.4) Spring=3.145(0.629) Ctx=4.16(0.32)
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=1 Slope=1 Flip=0
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=10(0.699) Ctrl=0
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0.5(5) VWAP=0(pt=0 proxW=0.62 proxM=0.578) RSI=1
1999-07-19T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.343
1999-07-20T09:30:00.000-04:00,SCORE_FAM: total=80.67 display=81 gate=84 cap=100 scaled=80.67 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=8.8(0.44) VP=4.8(0.4) Spring=3.145(0.629) Ctx=4.16(0.32)
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=10(0.699) Ctrl=0
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0.5(5) VWAP=0(pt=0 proxW=0.925 proxM=0.736) RSI=1
1999-07-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.364
1999-07-21T09:30:00.000-04:00,SCORE_FAM: total=86.34 display=86 gate=90 cap=100 scaled=86.34 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=13(0.65) VP=4.8(0.4) Spring=3.145(0.629) Ctx=4.16(0.32)
