Date,Message
1981-01-28T09:30:00.000-05:00,"TR DETECTED: Support=0.135, Resistance=0.154, Len=20, SlopeUp=false"
1981-02-03T09:30:00.000-05:00,"TR DETECTED: Support=0.119, Resistance=0.147, Len=20, SlopeUp=false"
1981-02-03T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.147, will compare when VP recalculates"
1981-02-27T09:30:00.000-05:00,"TR DETECTED: Support=0.106, Resistance=0.128, Len=20, SlopeUp=false"
1981-02-27T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.146, will compare when VP recalculates"
1981-06-19T09:30:00.000-04:00,"TR DETECTED: Support=0.135, Resistance=0.148, Len=20, SlopeUp=false"
1981-06-19T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.14, will compare when VP recalculates"
1981-07-21T09:30:00.000-04:00,"TR DETECTED: Support=0.099, Resistance=0.132, Len=20, SlopeUp=false"
1981-07-21T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.145, will compare when VP recalculates"
1981-09-11T09:30:00.000-04:00,"TR DETECTED: Support=0.084, Resistance=0.102, Len=20, SlopeUp=false"
1981-09-11T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.107, will compare when VP recalculates"
1981-10-12T09:30:00.000-04:00,"TR DETECTED: Support=0.064, Resistance=0.086, Len=20, SlopeUp=false"
1981-10-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.09, will compare when VP recalculates"
1982-03-09T09:30:00.000-05:00,"TR DETECTED: Support=0.073, Resistance=0.084, Len=20, SlopeUp=false"
1982-03-09T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.085, will compare when VP recalculates"
1982-04-16T09:30:00.000-05:00,"TR DETECTED: Support=0.071, Resistance=0.08, Len=20, SlopeUp=false"
1982-04-16T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.082, will compare when VP recalculates"
1982-06-10T09:30:00.000-04:00,"TR DETECTED: Support=0.057, Resistance=0.068, Len=20, SlopeUp=false"
1982-06-10T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.066, will compare when VP recalculates"
1982-09-15T09:30:00.000-04:00,"TR DETECTED: Support=0.064, Resistance=0.084, Len=20, SlopeUp=true"
1982-09-15T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.06, will compare when VP recalculates"
1982-12-01T09:30:00.000-05:00,"TR DETECTED: Support=0.125, Resistance=0.152, Len=20, SlopeUp=false"
1982-12-01T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.081, will compare when VP recalculates"
1982-12-15T09:30:00.000-05:00,SPRING: conf=0.622 [close=0.214 reclaim=0.071 vol=0.098 age=0.139 tests=0.1] pivot=0.125 pivotAge=12b
1983-01-10T09:30:00.000-05:00,SPRING: conf=0.819 [close=0.257 reclaim=0.161 vol=0.2 age=0.135 tests=0.067] pivot=0.123 pivotAge=17b
1983-01-17T09:30:00.000-05:00,"SOS CONFIRMED: rally=27.064% low=0.122 high=0.155 bars=5 avgVol=219,444,057.6 adjMinRally=4.55"
1983-01-17T09:30:00.000-05:00,SCORE_CORE: raw=109 capped=100 cap=100 | HL=25(val=20.183) VolDry=15(vol%=107.027 adj=91) Supply=-5 Spread=5(atr%=144.375 adj=110.5) PB=15(pct=25.425)
1983-01-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-01-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-01-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.596
1983-01-18T09:30:00.000-05:00,SCORE_CORE: raw=109 capped=100 cap=100 | HL=25(val=19.266) VolDry=15(vol%=103.592 adj=91) Supply=-5 Spread=5(atr%=143.295 adj=110.5) PB=15(pct=28.815)
1983-01-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-01-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-01-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.644
