Date,Message
2010-03-16T09:30:00.000-04:00,"TR DETECTED: Support=54.6, Resistance=59.85, Len=20, SlopeUp=true"
2010-03-16T09:30:00.000-04:00,"VPOC SHIFT: Prior=55.468, will compare when VP recalculates"
2010-04-22T09:30:00.000-04:00,SPRING: conf=0.829 [close=0.281 reclaim=0.232 vol=0.078 age=0.137 tests=0.1] pivot=59.1 pivotAge=14b
2010-05-05T09:30:00.000-04:00,SPRING: conf=0.637 [close=0.172 reclaim=0.068 vol=0.178 age=0.12 tests=0.1] pivot=56.71 pivotAge=38b
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.699 [close=0.203 reclaim=0.083 vol=0.2 age=0.113 tests=0.1] pivot=54.6 pivotAge=49b
2010-07-01T09:30:00.000-04:00,SPRING: conf=0.667 [close=0.183 reclaim=0.127 vol=0.123 age=0.135 tests=0.1] pivot=53.95 pivotAge=17b
2010-08-11T09:30:00.000-04:00,"TR DETECTED: Support=58.94, Resistance=69.475, Len=20, SlopeUp=true"
2010-08-11T09:30:00.000-04:00,"VPOC SHIFT: Prior=58.488, will compare when VP recalculates"
2010-11-05T09:30:00.000-04:00,"SOS CONFIRMED: rally=31.563% low=60.45 high=79.53 bars=27 avgVol=4,382,488.667 adjMinRally=3.5"
2010-11-05T09:30:00.000-04:00,SCORE_CORE: raw=108 capped=100 cap=100 | HL=25(val=6.777) VolDry=25(vol%=52.081 adj=70) Supply=0 Spread=15(atr%=51.775 adj=85) PB=0(pct=4.769)
2010-11-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2010-11-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.66
2010-11-08T09:30:00.000-05:00,SCORE_CORE: raw=116 capped=100 cap=100 | HL=25(val=5.799) VolDry=25(vol%=52.778 adj=70) Supply=0 Spread=15(atr%=59.088 adj=85) PB=8(pct=8.543)
2010-11-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2010-11-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.715
2010-11-09T09:30:00.000-05:00,SCORE_CORE: raw=133 capped=100 cap=100 | HL=25(val=5.215) VolDry=25(vol%=62.711 adj=70) Supply=0 Spread=15(atr%=80.311 adj=85) PB=15(pct=10.797)
2010-11-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.973
2010-11-10T09:30:00.000-05:00,SCORE_CORE: raw=133 capped=100 cap=100 | HL=25(val=5.215) VolDry=25(vol%=64.476 adj=70) Supply=0 Spread=15(atr%=82.93 adj=85) PB=15(pct=10.797)
2010-11-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.06
2010-11-10T09:30:00.000-05:00,LPS ENTRY: price=78.92 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.857 volOk=true bars=4 pullback=10.797%
2010-11-15T09:30:00.000-05:00,SCORE_CORE: raw=123 capped=100 cap=100 | HL=25(val=3.803) VolDry=15(vol%=70.383 adj=70) Supply=0 Spread=15(atr%=76.632 adj=85) PB=15(pct=16.247)
2010-11-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-11-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.437
2010-11-16T09:30:00.000-05:00,SPRING: conf=0.812 [close=0.251 reclaim=0.197 vol=0.128 age=0.137 tests=0.1] pivot=74.22 pivotAge=14b
2010-11-16T09:30:00.000-05:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=0.679) VolDry=8(vol%=85.012 adj=70) Supply=0 Spread=10(atr%=90.531 adj=85) PB=15(pct=28.302)
2010-11-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=9(conf=0.812) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.278
2010-11-16T09:30:00.000-05:00,LPS ENTRY: price=75.7 score=100 mode=Close Above SOS Midpoint spring=true(conf=0.812) closeStr=0.835 volOk=true bars=2 pullback=28.302%
2010-11-23T09:30:00.000-05:00,SCORE_CORE: raw=86 capped=60 cap=60 | HL=25(val=2.567) VolDry=8(vol%=95.822 adj=70) Supply=-5 Spread=15(atr%=71.652 adj=85) PB=15(pct=11.635)
2010-11-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-11-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.356
2010-11-24T09:30:00.000-05:00,SCORE_CORE: raw=58 capped=58 cap=60 | HL=25(val=2.567) VolDry=0(vol%=144.549 adj=70) Supply=-15 Spread=15(atr%=84.795 adj=85) PB=15(pct=11.635)
2010-11-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-11-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.144
2010-11-26T09:30:00.000-05:00,SCORE_CORE: raw=76 capped=60 cap=60 | HL=25(val=2.212) VolDry=3(vol%=109.702 adj=70) Supply=-5 Spread=15(atr%=78.854 adj=85) PB=15(pct=13.003)
2010-11-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-11-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.108
2010-11-29T09:30:00.000-05:00,SCORE_CORE: raw=66 capped=60 cap=60 | HL=25(val=2.105) VolDry=3(vol%=116.459 adj=70) Supply=-10 Spread=15(atr%=79.436 adj=85) PB=15(pct=13.417)
2010-11-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
