Date,Message
2010-03-30T09:30:00.000-04:00,"TR DETECTED: Support=7.426, Resistance=8.481, Len=20, SlopeUp=true"
2010-03-30T09:30:00.000-04:00,"VPOC SHIFT: Prior=7.225, will compare when VP recalculates"
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.773 [close=0.239 reclaim=0.111 vol=0.2 age=0.124 tests=0.1] pivot=7.862 pivotAge=32b
2010-06-07T09:30:00.000-04:00,"TR DETECTED: Support=8.262, Resistance=9.498, Len=20, SlopeUp=false"
2010-06-07T09:30:00.000-04:00,"VPOC SHIFT: Prior=9.496, will compare when VP recalculates"
2010-07-19T09:30:00.000-04:00,SPRING: conf=0.604 [close=0.175 reclaim=0.058 vol=0.131 age=0.141 tests=0.1] pivot=8.686 pivotAge=10b
2010-07-19T09:30:00.000-04:00,SPRING: conf=0.616 [close=0.175 reclaim=0.082 vol=0.131 age=0.128 tests=0.1] pivot=8.65 pivotAge=26b
2010-08-24T09:30:00.000-04:00,SPRING: conf=0.472 [close=0.088 reclaim=0.019 vol=0.137 age=0.128 tests=0.1] pivot=8.557 pivotAge=26b
2010-11-16T09:30:00.000-05:00,SPRING: conf=0.482 [close=0.082 reclaim=0.022 vol=0.139 age=0.139 tests=0.1] pivot=10.745 pivotAge=12b
2010-12-15T09:30:00.000-05:00,"SOS CONFIRMED: rally=37.12% low=8.413 high=11.536 bars=46 avgVol=493,752,111.391 adjMinRally=3.5"
2010-12-15T09:30:00.000-05:00,SCORE_CORE: raw=120 capped=100 cap=100 | HL=25(val=7.197) VolDry=8(vol%=84.518 adj=70) Supply=0 Spread=15(atr%=76.626 adj=85) PB=0(pct=4.357)
2010-12-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-12-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=0.884
