Date,Message
1980-10-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
1980-10-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=47 vpRatio=1.396
1980-10-15T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=85 cap=85 | HL=25(val=6.164) VolDry=25(vol%=64.035 adj=70) Supply=0 Spread=15(atr%=70.544 adj=85) PB=15(pct=18.667)
1980-10-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-10-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1980-10-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.971
1980-10-15T09:30:00.000-04:00,LPS ENTRY: price=7.312 score=85 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.6 volOk=true bars=3 pullback=18.667%
1980-10-17T09:30:00.000-04:00,SCORE_CORE: raw=67 capped=67 cap=85 | HL=25(val=3.653) VolDry=8(vol%=88.558 adj=70) Supply=0 Spread=5(atr%=109.325 adj=85) PB=0(pct=-38.667)
1980-10-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-10-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1980-10-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.95
1980-10-20T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=3.425) VolDry=25(vol%=59.455 adj=70) Supply=0 Spread=10(atr%=98.228 adj=85) PB=0(pct=-37.333)
1980-10-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-10-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1980-10-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.919
1980-10-21T09:30:00.000-04:00,SCORE_CORE: raw=71 capped=71 cap=85 | HL=25(val=2.968) VolDry=15(vol%=81.556 adj=70) Supply=0 Spread=10(atr%=101.559 adj=85) PB=0(pct=-34.667)
1980-10-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-10-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
1980-10-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.811
1980-10-22T09:30:00.000-04:00,SCORE_CORE: raw=52 capped=52 cap=85 | HL=25(val=2.74) VolDry=8(vol%=87.193 adj=70) Supply=0 Spread=10(atr%=94.026 adj=85) PB=0(pct=-33.333)
1980-10-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-10-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
1980-10-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.738
1980-10-23T09:30:00.000-04:00,SCORE_CORE: raw=59 capped=59 cap=85 | HL=25(val=1.142) VolDry=15(vol%=83.783 adj=70) Supply=0 Spread=10(atr%=95.26 adj=85) PB=0(pct=-24)
1980-10-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-10-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
1980-10-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.696
1980-10-24T09:30:00.000-04:00,SCORE_CORE: raw=64 capped=64 cap=85 | HL=25(val=1.142) VolDry=15(vol%=75.926 adj=70) Supply=0 Spread=10(atr%=94.837 adj=85) PB=0(pct=-24)
1980-10-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-10-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
1980-10-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.676
1980-10-27T09:30:00.000-05:00,SCORE_CORE: raw=66 capped=66 cap=85 | HL=25(val=1.142) VolDry=15(vol%=71.042 adj=70) Supply=0 Spread=10(atr%=91.754 adj=85) PB=0(pct=-24)
1980-10-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-10-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-5 FinAuc=5 OEL=2 Unfin=0
1980-10-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.655
1980-10-28T09:30:00.000-05:00,SCORE_CORE: raw=76 capped=76 cap=85 | HL=25(val=1.142) VolDry=25(vol%=69.229 adj=70) Supply=0 Spread=10(atr%=91.511 adj=85) PB=0(pct=-24)
1980-10-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-10-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-10-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.628
1980-10-29T09:30:00.000-05:00,SCORE_CORE: raw=76 capped=76 cap=85 | HL=25(val=1.142) VolDry=25(vol%=66.791 adj=70) Supply=0 Spread=10(atr%=93.334 adj=85) PB=0(pct=-24)
1980-10-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-10-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-10-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.607
1980-10-30T09:30:00.000-05:00,SCORE_CORE: raw=76 capped=76 cap=85 | HL=25(val=1.142) VolDry=25(vol%=64.369 adj=70) Supply=0 Spread=10(atr%=91.549 adj=85) PB=0(pct=-24)
1980-10-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-10-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-10-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.589
1980-10-31T09:30:00.000-05:00,SCORE_CORE: raw=76 capped=76 cap=85 | HL=25(val=1.142) VolDry=25(vol%=62.294 adj=70) Supply=0 Spread=10(atr%=92.753 adj=85) PB=0(pct=-24)
1980-10-31T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
