Date,Message
2010-04-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=29 (trLen=122, userMax=30), rangeSize=4.09, binSize=0.141"
2010-04-22T09:30:00.000-04:00,"VP FULL: VPOC=28.75 VAH=30.231 VAL=27.974 bins=29 totalVol=6,645,002,587"
2010-04-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=29 (trLen=122, userMax=30), rangeSize=4.09, binSize=0.141"
2010-04-23T09:30:00.000-04:00,"VP FULL: VPOC=28.75 VAH=30.231 VAL=27.974 bins=29 totalVol=6,702,083,339"
2010-04-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=29 (trLen=122, userMax=30), rangeSize=4.09, binSize=0.141"
2010-04-26T09:30:00.000-04:00,"VP FULL: VPOC=28.75 VAH=30.231 VAL=27.974 bins=29 totalVol=6,692,193,243"
2010-04-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=29 (trLen=122, userMax=30), rangeSize=4.09, binSize=0.141"
2010-04-27T09:30:00.000-04:00,"VP FULL: VPOC=28.75 VAH=30.372 VAL=27.974 bins=29 totalVol=6,695,692,683"
2010-04-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=29 (trLen=122, userMax=30), rangeSize=4.09, binSize=0.141"
2010-04-28T09:30:00.000-04:00,"VP FULL: VPOC=28.75 VAH=30.372 VAL=27.974 bins=29 totalVol=6,686,878,843"
2010-04-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=29 (trLen=122, userMax=30), rangeSize=4.09, binSize=0.141"
2010-04-29T09:30:00.000-04:00,"VP FULL: VPOC=28.75 VAH=30.372 VAL=27.974 bins=29 totalVol=6,677,118,011"
2010-04-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=29 (trLen=122, userMax=30), rangeSize=4.09, binSize=0.141"
2010-04-30T09:30:00.000-04:00,"VP FULL: VPOC=28.75 VAH=30.372 VAL=27.974 bins=29 totalVol=6,690,043,499"
2010-05-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=130, userMax=30), rangeSize=4.17, binSize=0.139"
2010-05-03T09:30:00.000-04:00,"VP FULL: VPOC=30.816 VAH=31.302 VAL=28.661 bins=30 totalVol=7,252,743,291"
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.627 [close=0.163 reclaim=0.046 vol=0.189 age=0.129 tests=0.1] pivot=28.62 pivotAge=24b
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.687 [close=0.163 reclaim=0.122 vol=0.189 age=0.113 tests=0.1] pivot=28.02 pivotAge=49b
2010-05-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=133, userMax=30), rangeSize=4.17, binSize=0.139"
2010-05-07T09:30:00.000-04:00,"VP FULL: VPOC=30.816 VAH=31.302 VAL=28.661 bins=30 totalVol=7,579,843,867"
2010-05-07T09:30:00.000-04:00,SPRING: conf=0.668 [close=0.164 reclaim=0.098 vol=0.2 age=0.106 tests=0.1] pivot=27.57 pivotAge=62b
2010-05-07T09:30:00.000-04:00,SPRING: conf=0.667 [close=0.164 reclaim=0.123 vol=0.2 age=0.081 tests=0.1] pivot=27.41 pivotAge=128b
2010-05-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=133, userMax=30), rangeSize=4.17, binSize=0.139"
2010-05-10T09:30:00.000-04:00,"VP FULL: VPOC=30.816 VAH=31.302 VAL=28.661 bins=30 totalVol=7,596,814,315"
2010-05-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=133, userMax=30), rangeSize=4.17, binSize=0.139"
2010-05-11T09:30:00.000-04:00,"VP FULL: VPOC=30.816 VAH=31.302 VAL=28.8 bins=30 totalVol=7,587,075,035"
2010-05-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=133, userMax=30), rangeSize=4.17, binSize=0.139"
2010-05-12T09:30:00.000-04:00,"VP FULL: VPOC=30.816 VAH=31.302 VAL=28.8 bins=30 totalVol=7,568,994,619"
2010-05-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=133, userMax=30), rangeSize=4.17, binSize=0.139"
2010-05-13T09:30:00.000-04:00,"VP FULL: VPOC=30.816 VAH=31.302 VAL=28.8 bins=30 totalVol=7,540,914,475"
2010-05-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=133, userMax=30), rangeSize=4.17, binSize=0.139"
2010-05-14T09:30:00.000-04:00,"VP FULL: VPOC=30.816 VAH=31.302 VAL=28.8 bins=30 totalVol=7,541,815,835"
2010-05-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=140, userMax=30), rangeSize=4.26, binSize=0.137"
