Date,Message
2010-08-12T09:30:00.000-04:00,"TR DETECTED: Support=1.159, Resistance=1.483, Len=20, SlopeUp=false"
2010-09-16T09:30:00.000-04:00,"DIST BC: bar=55 high=1.544 vol=40,288,240 volAvg=8,989,546"
2010-09-24T09:30:00.000-04:00,SPRING: conf=0.7 [close=0.25 reclaim=0.157 vol=0.085 age=0.141 tests=0.067] pivot=1.317 pivotAge=10b
2010-11-01T09:30:00.000-04:00,"SOS CONFIRMED: rally=30.822% low=1.159 high=1.517 bars=26 avgVol=9,036,922.385 adjMinRally=3.5"
2010-11-01T09:30:00.000-04:00,SCORE_FAM: total=42.686 display=43 gate=45 cap=100 scaled=57.686 | Struct=18(0.6) Vol=10.95(0.438) Phase=0(0) VP=6.6(0.55) Spring=3.15(0.63) Ctx=4.03(0.31)
2010-11-01T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2010-11-01T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2010-11-01T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-01T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2010-11-01T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) VWAP=0(pt=0 proxW=0.682 proxM=0.682) RSI=1
2010-11-01T09:30:00.000-04:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=1 vpBins=47 vpRatio=2.189
2010-11-02T09:30:00.000-04:00,SCORE_FAM: total=53.857 display=54 gate=56 cap=100 scaled=68.857 | Struct=18.975(0.632) Vol=18.25(0.73) Phase=0(0) VP=6.6(0.55) Spring=3.15(0.63) Ctx=4.03(0.31)
2010-11-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2010-11-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2010-11-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2010-11-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) VWAP=0(pt=0 proxW=0.785 proxM=0.785) RSI=1
2010-11-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=1 vpBins=47 vpRatio=2.212
2010-11-03T09:30:00.000-04:00,SCORE_FAM: total=75.567 display=76 gate=78 cap=100 scaled=75.567 | Struct=21.375(0.712) Vol=18.25(0.73) Phase=0(0) VP=5.4(0.45) Spring=3.15(0.63) Ctx=7.8(0.6)
2010-11-03T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-03T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2010-11-03T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-03T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2010-11-03T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) VWAP=1(pt=5 proxW=0.811 proxM=0.811) RSI=1
2010-11-03T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.238
2010-11-03T09:30:00.000-04:00,LPS ENTRY: price=1.451 score=76 gate=78 mode=Close Above SOS Midpoint spring=true(conf=0.7) closeStr=0.455 volOk=true bars=3 pullback=31.716% prelimRisk=3.307%
2010-11-03T09:30:00.000-04:00,LPS DIST: warnLevel=1 liveCnt=1 bcAge=34 utadAge=-1 sowAge=-1 lpsyAge=-1
2010-11-03T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=1.399 stack=0 vwapW=1.447 vwapM=1.447 VAL=1.315
2010-11-23T09:30:00.000-05:00,SCORE_FAM: total=55.809 display=56 gate=58 cap=100 scaled=55.809 | Struct=20.4(0.68) Vol=3.75(-0.45) Phase=0(0) VP=7.8(0.65) Spring=3.15(0.63) Ctx=6.24(0.48)
2010-11-23T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-23T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-23T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
