Date,Message
2010-03-17T09:30:00.000-04:00,"TR DETECTED: Support=61.72, Resistance=70.49, Len=20, SlopeUp=true"
2010-03-17T09:30:00.000-04:00,"VPOC SHIFT: Prior=60.447, will compare when VP recalculates"
2010-04-13T09:30:00.000-04:00,SPRING: conf=0.546 [close=0.174 reclaim=0.05 vol=0.077 age=0.144 tests=0.1] pivot=70.95 pivotAge=6b
2010-04-21T09:30:00.000-04:00,"SOS CONFIRMED: rally=6.826% low=69.88 high=74.65 bars=2 avgVol=8,120,384.5 adjMinRally=3.5"
2010-04-21T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=100 | HL=25(val=2.333) VolDry=0(vol%=148.241 adj=70) Supply=-15 Spread=0(atr%=210.164 adj=85) PB=8(pct=65.828)
2010-04-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.067
2010-04-22T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=100 | HL=25(val=4.715) VolDry=0(vol%=130.083 adj=70) Supply=-15 Spread=0(atr%=175.781 adj=85) PB=8(pct=65.828)
2010-04-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-04-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.831
2010-04-22T09:30:00.000-04:00,LPS ENTRY: price=75.59 score=55 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.823 volOk=true bars=2 pullback=65.828%
2010-04-28T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=4.466) VolDry=15(vol%=70.187 adj=70) Supply=0 Spread=5(atr%=103.968 adj=85) PB=0(pct=75.262)
2010-04-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-04-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.026
2010-04-29T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=4.466) VolDry=25(vol%=67.132 adj=70) Supply=0 Spread=10(atr%=93.705 adj=85) PB=0(pct=75.262)
2010-04-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-04-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.075
2010-04-29T09:30:00.000-04:00,LPS ENTRY: price=73.79 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.842 volOk=true bars=2 pullback=75.262%
2010-05-05T09:30:00.000-04:00,SCORE_CORE: raw=120 capped=100 cap=100 | HL=25(val=3.148) VolDry=25(vol%=67.843 adj=91) Supply=0 Spread=15(atr%=90.904 adj=110.5) PB=15(pct=63.103)
2010-05-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-05-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=1.175
2010-05-10T09:30:00.000-04:00,SPRING: conf=0.636 [close=0.187 reclaim=0.145 vol=0.136 age=0.136 tests=0.033] pivot=69.88 pivotAge=16b
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.83 [close=0.263 reclaim=0.177 vol=0.15 age=0.14 tests=0.1] pivot=62 pivotAge=11b
2010-06-08T09:30:00.000-04:00,SPRING: conf=0.671 [close=0.28 reclaim=0.08 vol=0.103 age=0.142 tests=0.067] pivot=60.61 pivotAge=9b
2010-06-15T09:30:00.000-04:00,"TR DETECTED: Support=59.84, Resistance=70.13, Len=20, SlopeUp=false"
2010-06-15T09:30:00.000-04:00,"VPOC SHIFT: Prior=71.957, will compare when VP recalculates"
2010-08-24T09:30:00.000-04:00,SPRING: conf=0.505 [close=0.053 reclaim=0.031 vol=0.2 age=0.122 tests=0.1] pivot=60.65 pivotAge=35b
2010-08-25T09:30:00.000-04:00,SPRING: conf=0.702 [close=0.236 reclaim=0.141 vol=0.115 age=0.11 tests=0.1] pivot=59.84 pivotAge=55b
2010-08-27T09:30:00.000-04:00,SPRING: conf=0.69 [close=0.281 reclaim=0.134 vol=0.151 age=0.125 tests=0] pivot=61.68 pivotAge=30b
2010-10-28T09:30:00.000-04:00,"TR DETECTED: Support=65.86, Resistance=72.49, Len=20, SlopeUp=true"
2010-10-28T09:30:00.000-04:00,"VPOC SHIFT: Prior=62.649, will compare when VP recalculates"
2010-11-03T09:30:00.000-04:00,SPRING: conf=0.589 [close=0.16 reclaim=0.087 vol=0.103 age=0.14 tests=0.1] pivot=68.35 pivotAge=11b
2010-11-16T09:30:00.000-05:00,SPRING: conf=0.704 [close=0.187 reclaim=0.147 vol=0.153 age=0.116 tests=0.1] pivot=61.89 pivotAge=44b
2011-03-02T09:30:00.000-05:00,SPRING: conf=0.614 [close=0.162 reclaim=0.079 vol=0.143 age=0.131 tests=0.1] pivot=69 pivotAge=22b
2011-03-15T09:30:00.000-04:00,SPRING: conf=0.717 [close=0.214 reclaim=0.144 vol=0.117 age=0.142 tests=0.1] pivot=68.6 pivotAge=9b
2011-04-13T09:30:00.000-04:00,"SOS CONFIRMED: rally=17.521% low=62.72 high=73.709 bars=56 avgVol=5,434,805.554 adjMinRally=2.8"
2011-04-13T09:30:00.000-04:00,SCORE_CORE: raw=88 capped=88 cap=100 | HL=25(val=25.219) VolDry=3(vol%=93.525 adj=56) Supply=0 Spread=0(atr%=160.255 adj=68) PB=15(pct=19.65)
2011-04-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-04-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-04-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.229
2011-04-14T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=24.046) VolDry=8(vol%=84.416 adj=70) Supply=0 Spread=2(atr%=137.361 adj=85) PB=15(pct=25.747)
2011-04-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-04-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-04-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.235
2011-04-14T09:30:00.000-04:00,LPS ENTRY: price=72.3 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.893 volOk=true bars=2 pullback=25.747%
2011-04-18T09:30:00.000-04:00,SPRING: conf=0.502 [close=0.204 reclaim=0.013 vol=0.144 age=0.142 tests=0] pivot=72.71 pivotAge=9b
2011-04-21T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=31.397) VolDry=15(vol%=58.221 adj=56) Supply=0 Spread=15(atr%=49.496 adj=68) PB=0(pct=2.184)
2011-04-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
