Date,Message
2010-04-08T09:30:00.000-04:00,"SOS CONFIRMED: rally=24.099% low=5.691 high=7.062 bars=24 avgVol=167,611,398.333 adjMinRally=3.5"
2010-04-08T09:30:00.000-04:00,SCORE_CORE: raw=72 capped=72 cap=100 | HL=25(val=18.354) VolDry=0(vol%=151.473 adj=70) Supply=-15 Spread=0(atr%=181.789 adj=85) PB=15(pct=23.842)
2010-04-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-04-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=58 vpRatio=0.754
2010-04-09T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=18.354) VolDry=3(vol%=111.62 adj=70) Supply=-10 Spread=5(atr%=125.641 adj=85) PB=15(pct=23.842)
2010-04-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-04-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=58 vpRatio=0.764
2010-04-12T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=18.354) VolDry=8(vol%=96.077 adj=70) Supply=-5 Spread=5(atr%=115.18 adj=85) PB=15(pct=23.842)
2010-04-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-04-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=58 vpRatio=0.774
2010-04-13T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=18.354) VolDry=8(vol%=86.338 adj=70) Supply=0 Spread=5(atr%=108.297 adj=85) PB=15(pct=23.842)
2010-04-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-04-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=58 vpRatio=0.783
2010-04-14T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=18.354) VolDry=8(vol%=87.924 adj=70) Supply=0 Spread=5(atr%=113.092 adj=85) PB=15(pct=23.842)
2010-04-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-04-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=58 vpRatio=0.797
2010-04-14T09:30:00.000-04:00,LPS ENTRY: price=7.214 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.958 volOk=true bars=5 pullback=23.842%
2010-04-15T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=14.677) VolDry=8(vol%=93.451 adj=70) Supply=0 Spread=10(atr%=87.361 adj=85) PB=0(pct=1.823)
2010-04-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2010-04-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.342
2010-04-16T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=11.317) VolDry=8(vol%=96.848 adj=70) Supply=-5 Spread=5(atr%=119.281 adj=85) PB=15(pct=11.119)
2010-04-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2010-04-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.36
2010-04-19T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=9.491) VolDry=8(vol%=88.522 adj=70) Supply=0 Spread=5(atr%=118.557 adj=85) PB=15(pct=19.577)
