Date,Message
1999-02-22T09:30:00.000-05:00,"TR DETECTED: Support=0.036, Resistance=0.047, Len=20, SlopeUp=false"
1999-03-26T09:30:00.000-05:00,SPRING: conf=0.687 [close=0.288 reclaim=0.156 vol=0.102 age=0.141 tests=0] pivot=0.042 pivotAge=10b
1999-03-26T09:30:00.000-05:00,SPRING: conf=0.723 [close=0.288 reclaim=0.198 vol=0.102 age=0.136 tests=0] pivot=0.041 pivotAge=16b
1999-03-29T09:30:00.000-05:00,"TR DETECTED: Support=0.038, Resistance=0.047, Len=20, SlopeUp=false"
1999-03-29T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.041, will compare when VP recalculates"
1999-04-08T09:30:00.000-04:00,"SOS CONFIRMED: rally=15.79% low=0.04 high=0.046 bars=2 avgVol=109,703,420 adjMinRally=3.5"
1999-04-08T09:30:00.000-04:00,SCORE_CORE: raw=58 capped=58 cap=100 | HL=25(val=14.384) VolDry=3(vol%=118.617 adj=70) Supply=-10 Spread=0(atr%=344.547 adj=85) PB=15(pct=37.5)
1999-04-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1999-04-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-04-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2.83
1999-04-09T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=14.384) VolDry=15(vol%=81.47 adj=70) Supply=0 Spread=0(atr%=358.673 adj=85) PB=15(pct=37.5)
1999-04-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1999-04-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-04-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2.91
