Date,Message
2010-08-12T09:30:00.000-04:00,"TR DETECTED: Support=1.159, Resistance=1.483, Len=20, SlopeUp=false"
2010-09-24T09:30:00.000-04:00,SPRING: conf=0.7 [close=0.25 reclaim=0.157 vol=0.085 age=0.141 tests=0.067] pivot=1.317 pivotAge=10b
2010-11-01T09:30:00.000-04:00,"SOS CONFIRMED: rally=30.822% low=1.159 high=1.517 bars=26 avgVol=9,036,922.385 adjMinRally=3.5"
2010-11-01T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=22.542) VolDry=15(vol%=75.654 adj=70) Supply=0 Spread=0(atr%=191.281 adj=85) PB=15(pct=26.866)
2010-11-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-11-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.189
2010-11-02T09:30:00.000-04:00,SCORE_CORE: raw=97 capped=97 cap=100 | HL=25(val=21.047) VolDry=25(vol%=64.589 adj=70) Supply=0 Spread=2(atr%=149.629 adj=85) PB=15(pct=31.716)
2010-11-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-11-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.212
2010-11-03T09:30:00.000-04:00,SCORE_CORE: raw=117 capped=100 cap=100 | HL=25(val=21.047) VolDry=25(vol%=63.763 adj=70) Supply=0 Spread=2(atr%=150.416 adj=85) PB=15(pct=31.716)
2010-11-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-11-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.238
2010-11-03T09:30:00.000-04:00,LPS ENTRY: price=1.451 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.455 volOk=true bars=3 pullback=31.716%
2010-11-09T09:30:00.000-05:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=38.298) VolDry=0(vol%=158.973 adj=70) Supply=-15 Spread=0(atr%=155.191 adj=85) PB=15(pct=17.722)
2010-11-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.013
2010-11-10T09:30:00.000-05:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=38.298) VolDry=0(vol%=333.531 adj=70) Supply=-15 Spread=0(atr%=269.212 adj=85) PB=15(pct=17.724)
2010-11-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-11-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=1.98
2010-11-10T09:30:00.000-05:00,LPS ENTRY: price=1.957 score=70 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.897 volOk=true bars=2 pullback=17.724%
2010-11-17T09:30:00.000-05:00,SCORE_CORE: raw=73 capped=73 cap=100 | HL=25(val=64.52) VolDry=3(vol%=124.546 adj=70) Supply=-10 Spread=5(atr%=121.626 adj=85) PB=15(pct=52.052)
2010-11-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=1.786
