Date,Message
2010-03-10T09:30:00.000-05:00,SPRING: conf=0.677 [close=0.3 reclaim=0.093 vol=0.111 age=0.141 tests=0.033] pivot=1.033 pivotAge=10b
2010-03-10T09:30:00.000-05:00,SPRING: conf=0.786 [close=0.3 reclaim=0.176 vol=0.111 age=0.133 tests=0.067] pivot=1.003 pivotAge=19b
2010-03-11T09:30:00.000-05:00,"TR DETECTED: Support=0.977, Resistance=1.3, Len=20, SlopeUp=false"
2010-03-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.323, binSize=0.013"
2010-03-11T09:30:00.000-05:00,"VP FULL: VPOC=1.118 VAH=1.165 VAL=1.017 bins=24 totalVol=3,483,270"
2010-03-11T09:30:00.000-05:00,"VPOC SHIFT: Prior=3.486, will compare when VP recalculates"
2010-03-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.26, binSize=0.011"
2010-03-19T09:30:00.000-04:00,"VP FULL: VPOC=1.109 VAH=1.168 VAL=1.06 bins=24 totalVol=3,188,265"
2010-03-19T09:30:00.000-04:00,SPRING: conf=0.422 [close=0.069 reclaim=0.038 vol=0.071 age=0.143 tests=0.1] pivot=0.977 pivotAge=7b
2010-03-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.293, binSize=0.012"
2010-03-24T09:30:00.000-04:00,"VP FULL: VPOC=1.114 VAH=1.144 VAL=1.059 bins=24 totalVol=3,637,434"
2010-03-24T09:30:00.000-04:00,"SOS CONFIRMED: rally=30.137% low=0.973 high=1.267 bars=2 avgVol=386,926.5 adjMinRally=2.8"
2010-03-24T09:30:00.000-04:00,SCORE_CORE: raw=-15 capped=0 cap=100 | HL=25(val=4.452) VolDry=0(vol%=178.639 adj=56) Supply=-15 Spread=0(atr%=283.413 adj=68) PB=0(pct=85.227)
2010-03-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-03-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-03-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.297, binSize=0.012"
2010-04-06T09:30:00.000-04:00,"VP FULL: VPOC=1.115 VAH=1.159 VAL=1.06 bins=24 totalVol=5,113,845"
2010-04-06T09:30:00.000-04:00,"SOS CONFIRMED: rally=27.425% low=0.997 high=1.27 bars=2 avgVol=340,218 adjMinRally=2.8"
2010-04-06T09:30:00.000-04:00,SCORE_CORE: raw=45 capped=45 cap=100 | HL=25(val=19.863) VolDry=8(vol%=68.657 adj=56) Supply=0 Spread=2(atr%=110.178 adj=68) PB=15(pct=37.805)
2010-04-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
