Date,Message
2021-04-08T09:30:00.000-04:00,"TR DETECTED: Support=60.69, Resistance=79.1, Len=20, SlopeUp=false"
2021-05-03T09:30:00.000-04:00,"TR DETECTED: Support=67.3, Resistance=83.41, Len=20, SlopeUp=false"
2021-05-03T09:30:00.000-04:00,"VPOC SHIFT: Prior=73.956, will compare when VP recalculates"
2021-05-07T09:30:00.000-04:00,SPRING: conf=0.54 [close=0.224 reclaim=0.066 vol=0.079 age=0.138 tests=0.033] pivot=67.3 pivotAge=13b
2021-05-18T09:30:00.000-04:00,"TR DETECTED: Support=63.83, Resistance=77.787, Len=20, SlopeUp=false"
2021-05-18T09:30:00.000-04:00,"VPOC SHIFT: Prior=77.487, will compare when VP recalculates"
2021-06-21T09:30:00.000-04:00,"TR DETECTED: Support=78.56, Resistance=103.866, Len=20, SlopeUp=false"
2021-06-21T09:30:00.000-04:00,"VPOC SHIFT: Prior=71.424, will compare when VP recalculates"
2021-07-19T09:30:00.000-04:00,SPRING: conf=0.525 [close=0.257 reclaim=0.033 vol=0.068 age=0.133 tests=0.033] pivot=78.56 pivotAge=19b
2021-07-27T09:30:00.000-04:00,SPRING: conf=0.685 [close=0.201 reclaim=0.056 vol=0.184 age=0.144 tests=0.1] pivot=74.78 pivotAge=6b
2021-09-15T09:30:00.000-04:00,SPRING: conf=0.741 [close=0.265 reclaim=0.14 vol=0.096 age=0.14 tests=0.1] pivot=80 pivotAge=11b
2021-10-01T09:30:00.000-04:00,SPRING: conf=0.701 [close=0.252 reclaim=0.168 vol=0.057 age=0.124 tests=0.1] pivot=73.9 pivotAge=32b
2021-10-04T09:30:00.000-04:00,SPRING: conf=0.587 [close=0.267 reclaim=0.069 vol=0.11 age=0.141 tests=0] pivot=76.77 pivotAge=10b
2021-10-06T09:30:00.000-04:00,SPRING: conf=0.673 [close=0.236 reclaim=0.132 vol=0.092 age=0.112 tests=0.1] pivot=71.96 pivotAge=50b
2021-10-12T09:30:00.000-04:00,SPRING_DAILY: conf=0.708 [close=0.283 reclaim=0.111 vol=0.064] support=71.1 pen=0.9
2021-12-31T09:30:00.000-05:00,"TR DETECTED: Support=93.27, Resistance=125.99, Len=20, SlopeUp=false"
2021-12-31T09:30:00.000-05:00,"VPOC SHIFT: Prior=72.586, will compare when VP recalculates"
