Date,Message
2012-07-03T09:30:00.000-04:00,"TR DETECTED: Support=25.52, Resistance=33.45, Len=20, SlopeUp=true"
2012-08-16T09:30:00.000-04:00,SPRING: conf=0.525 [close=0.068 reclaim=0.016 vol=0.2 age=0.141 tests=0.1] pivot=19.82 pivotAge=10b
2012-08-24T09:30:00.000-04:00,"TR DETECTED: Support=18.75, Resistance=24.04, Len=20, SlopeUp=false"
2012-08-24T09:30:00.000-04:00,"VPOC SHIFT: Prior=27.503, will compare when VP recalculates"
2012-09-06T09:30:00.000-04:00,SPRING: conf=0.458 [close=0.133 reclaim=0.097 vol=0.089 age=0.139 tests=0] pivot=18.75 pivotAge=12b
2012-09-14T09:30:00.000-04:00,"SOS CONFIRMED: rally=25.812% low=17.55 high=22.08 bars=5 avgVol=70,351,964.8 adjMinRally=3.5"
2012-09-14T09:30:00.000-04:00,SCORE_CORE: raw=53 capped=53 cap=100 | HL=25(val=19.088) VolDry=8(vol%=103.508 adj=70) Supply=-5 Spread=5(atr%=122.305 adj=85) PB=15(pct=26.049)
2012-09-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-09-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2012-09-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.767
2012-09-17T09:30:00.000-04:00,SCORE_CORE: raw=53 capped=53 cap=100 | HL=25(val=19.088) VolDry=8(vol%=87.763 adj=70) Supply=0 Spread=5(atr%=123.328 adj=85) PB=15(pct=26.049)
2012-09-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-09-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2012-09-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.565
2012-09-18T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=19.088) VolDry=15(vol%=75.926 adj=70) Supply=0 Spread=5(atr%=105.734 adj=85) PB=15(pct=26.049)
2012-09-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-09-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2012-09-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.602
2012-09-19T09:30:00.000-04:00,SCORE_CORE: raw=58 capped=58 cap=100 | HL=25(val=19.088) VolDry=8(vol%=84.941 adj=70) Supply=0 Spread=5(atr%=115.514 adj=85) PB=15(pct=26.049)
2012-09-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-09-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2012-09-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.616
2012-09-19T09:30:00.000-04:00,LPS ENTRY: price=23.29 score=58 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.95 volOk=true bars=4 pullback=26.049%
2012-09-21T09:30:00.000-04:00,SCORE_CORE: raw=75 capped=75 cap=100 | HL=25(val=28.775) VolDry=15(vol%=72.803 adj=70) Supply=0 Spread=15(atr%=66.525 adj=85) PB=15(pct=14.128)
2012-09-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-09-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
