Date,Message
1982-05-20T09:30:00.000-04:00,SCORE_FAM: total=56.987 capped=57 cap=100 scaled=56.987 | Struct=15.975(0.532) Vol=6.74(0.27) Phase=5.2(0.26) VP=1.74(0.145) Spring=0(0) Ctx=11.05(0.85)
1982-05-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1982-05-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1982-05-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
1982-05-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1982-05-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1982-05-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=103 vpRatio=1.148
1982-05-21T09:30:00.000-04:00,SCORE_FAM: total=61.187 capped=61 cap=100 scaled=61.187 | Struct=15.975(0.532) Vol=6.74(0.27) Phase=5.2(0.26) VP=4.74(0.395) Spring=0(0) Ctx=11.05(0.85)
1982-05-21T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1982-05-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1982-05-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
1982-05-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1982-05-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1982-05-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=103 vpRatio=1.156
1982-05-24T09:30:00.000-04:00,SCORE_FAM: total=56.987 capped=57 cap=100 scaled=56.987 | Struct=15.975(0.532) Vol=6.74(0.27) Phase=5.2(0.26) VP=1.74(0.145) Spring=0(0) Ctx=11.05(0.85)
1982-05-24T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1982-05-24T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1982-05-24T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
1982-05-24T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1982-05-24T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1982-05-24T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=103 vpRatio=1.149
