Date,Message
2021-03-31T09:30:00.000-04:00,"TR DETECTED: Support=12.71, Resistance=16.73, Len=20, SlopeUp=false"
2021-05-11T09:30:00.000-04:00,SPRING: conf=0.711 [close=0.274 reclaim=0.139 vol=0.096 age=0.101 tests=0.1] pivot=12.15 pivotAge=72b
2021-05-13T09:30:00.000-04:00,"TR DETECTED: Support=11.65, Resistance=14.947, Len=20, SlopeUp=false"
2021-05-13T09:30:00.000-04:00,"VPOC SHIFT: Prior=13.242, will compare when VP recalculates"
2021-05-25T09:30:00.000-04:00,"SOS CONFIRMED: rally=29.521% low=11.89 high=15.4 bars=5 avgVol=197,874.2 adjMinRally=3.5"
2021-05-25T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=80 | HL=25(val=18.112) VolDry=0(vol%=208.157 adj=70) Supply=-15 Spread=0(atr%=196.218 adj=85) PB=15(pct=46.724)
2021-05-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-05-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2021-05-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.297
2021-05-26T09:30:00.000-04:00,SCORE_CORE: raw=22 capped=22 cap=80 | HL=25(val=18.112) VolDry=0(vol%=140.106 adj=70) Supply=-15 Spread=2(atr%=140.286 adj=85) PB=15(pct=46.724)
2021-05-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-05-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2021-05-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.372
2021-05-27T09:30:00.000-04:00,SCORE_CORE: raw=43 capped=43 cap=80 | HL=25(val=18.112) VolDry=8(vol%=100.169 adj=70) Supply=-5 Spread=5(atr%=117.845 adj=85) PB=15(pct=46.724)
2021-05-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-05-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2021-05-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.393
2021-05-28T09:30:00.000-04:00,SCORE_CORE: raw=63 capped=63 cap=80 | HL=25(val=18.112) VolDry=8(vol%=85.445 adj=70) Supply=0 Spread=5(atr%=117.914 adj=85) PB=15(pct=46.724)
2021-05-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-05-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2021-05-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.736
2021-06-01T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=80 | HL=25(val=18.112) VolDry=15(vol%=81.835 adj=70) Supply=0 Spread=5(atr%=112.522 adj=85) PB=15(pct=46.724)
2021-06-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2021-06-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.794
2021-06-02T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=65 cap=80 | HL=25(val=18.112) VolDry=15(vol%=77.328 adj=70) Supply=0 Spread=5(atr%=114.735 adj=85) PB=15(pct=46.724)
2021-06-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2021-06-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.516
2021-06-03T09:30:00.000-04:00,SCORE_CORE: raw=75 capped=75 cap=80 | HL=25(val=18.112) VolDry=25(vol%=69.284 adj=70) Supply=0 Spread=5(atr%=110.713 adj=85) PB=15(pct=46.724)
2021-06-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2021-06-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.533
2021-06-04T09:30:00.000-04:00,SCORE_CORE: raw=104 capped=80 cap=80 | HL=25(val=18.112) VolDry=25(vol%=62.8 adj=70) Supply=0 Spread=5(atr%=108.853 adj=85) PB=15(pct=46.724)
2021-06-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2021-06-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.547
2021-06-07T09:30:00.000-04:00,SCORE_CORE: raw=104 capped=80 cap=80 | HL=25(val=18.112) VolDry=25(vol%=61.928 adj=70) Supply=0 Spread=5(atr%=108.26 adj=85) PB=15(pct=46.724)
2021-06-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2021-06-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.615
